
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 14 - 14) =     13.67538  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.05956  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.33947  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32700,   0.56638,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.47229  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.20134  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.26811  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.90393  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.54461  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89663  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.03821  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.19960  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74331  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.92163  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.13044  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.38742  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.54252  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.68136  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.06357  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.33986  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32667,   0.56580,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.48051  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.19441  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.26620  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.91364  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.53501  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89726  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.03019  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.20211  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74276  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.90600  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.11377  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.39857  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.55040  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.68737  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.06765  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34046  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32633,   0.56523,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.48880  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.18747  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.26420  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.92336  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.52539  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89792  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.02195  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.20459  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74219  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.89025  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.09696  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.40975  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.55827  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.69340  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.07178  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34125  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32600,   0.56465,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.49716  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.18052  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.26211  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.93311  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.51576  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89862  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.01349  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.20702  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74161  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.87437  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.08003  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.42095  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.56616  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.69945  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.07594  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34223  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32567,   0.56407,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.50558  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.17355  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.25994  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.94287  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.50611  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89934  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.00480  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.20942  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74101  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.85838  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.06298  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.43217  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.57404  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.70552  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.08012  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34338  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32533,   0.56349,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.51407  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.16657  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.25768  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.95266  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.49645  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90009  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.99590  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.21177  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74041  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.84229  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.04582  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.44340  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.58193  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.71159  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.08432  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34470  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32500,   0.56292,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.52263  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.15958  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.25534  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.96247  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.48677  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90086  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.98678  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.21408  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73978  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.82610  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.02856  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.45467  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.58981  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.71767  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.08850  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34618  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32467,   0.56234,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.53124  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.15257  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.25292  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.97230  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.47707  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90167  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.97745  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.21636  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73914  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.80982  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.01120  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.46595  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.59771  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.72376  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.09267  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34780  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32433,   0.56176,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.53992  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.14555  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.25041  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.98214  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.46735  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90250  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.96791  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.21859  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73848  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.79345  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.99375  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.47725  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.60560  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.72984  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.09680  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34956  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32400,   0.56118,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.54867  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.13851  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.24782  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.99201  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.45762  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90337  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.95817  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.22079  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73781  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.77701  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.97622  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.48857  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.61351  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.73593  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.10088  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.35144  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32367,   0.56061,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.55747  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.13147  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.24515  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -2.00190  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.44787  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90425  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.94823  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.22294  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73712  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.76049  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.95861  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.49992  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.62141  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.74201  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.10490  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.35344  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32333,   0.56003,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.56633  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.12441  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.24241  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -2.01181  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.43811  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90517  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.93809  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.22505  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73641  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.74390  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.94092  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.51128  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.62932  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.74809  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.10884  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.35555  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32300,   0.55945,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.57525  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.11734  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.23958  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -2.02174  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.42833  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90611  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.92776  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.22712  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73568  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.72725  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.92316  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.52267  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.63724  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.75417  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.11269  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.35775  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32267,   0.55888,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.58423  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.11025  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.23668  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -2.03169  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.41853  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90708  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.91725  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.22914  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73492  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.71053  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.90534  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.53408  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.64516  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.76023  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.11644  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.36003  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32233,   0.55830,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.59327  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.10316  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.23370  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -2.04166  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.40872  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90807  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.90654  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.23113  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73414  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.69377  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.88745  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.54550  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.65309  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.76629  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.12006  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.36239  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32200,   0.55772,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.60236  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.09605  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.23065  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -2.05165  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.39888  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.90908  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.89566  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.23307  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73334  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.67695  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.86950  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.55695  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.66103  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.77234  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.12354  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.36481  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32167,   0.55714,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.61150  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.08893  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.22753  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -2.06165  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.38903  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.91013  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     10.88460  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.23497  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.73251  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.66009  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     12.85150  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.56842  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.66897  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.77837  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.12686  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.36728  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32133,   0.55657,   0.00000  )
