  1.450540366E-01  1.450550998E-01  1.450587025E-01  1.450580242E-01  1.450580242E-01
  1.450587025E-01  1.450550998E-01  1.450540366E-01  1.450561347E-01  1.450548939E-01
  1.450538089E-01  1.450560612E-01  1.450606862E-01  1.450560464E-01  1.450560636E-01
  1.450532321E-01  1.450511733E-01  1.450521414E-01  1.450557169E-01  1.450542701E-01
  1.450515405E-01  1.450532522E-01  1.450488854E-01  1.450552808E-01  1.450552808E-01
  1.450563400E-01  1.450543177E-01  1.450551073E-01  1.450515405E-01  1.450562142E-01
  1.450529582E-01  1.450522301E-01  1.450524435E-01  1.450539716E-01  1.450529957E-01
  1.450537041E-01  1.450530671E-01  1.450514103E-01  1.450551776E-01  1.450539161E-01
  1.450527568E-01  1.450544412E-01  1.450569245E-01  1.450518473E-01  1.450485077E-01
  1.450518473E-01  1.450569245E-01  1.450544412E-01  1.450527568E-01  1.450539161E-01
  1.450551776E-01  1.450514103E-01  1.450530671E-01  1.450537041E-01  1.450529957E-01
  1.450539716E-01  1.450524435E-01  1.450522301E-01  1.450529582E-01  1.450562142E-01
  1.450515405E-01  1.450551073E-01  1.450543177E-01  1.450563400E-01  1.450654937E-01
  1.450633928E-01  1.450554442E-01  1.450543177E-01  1.450532522E-01  1.450561276E-01
  1.450561714E-01  1.450531843E-01  1.450559962E-01  1.450584423E-01  1.450579410E-01
  1.450540543E-01  1.450544185E-01  1.450467876E-01  1.450455265E-01  1.450522967E-01
  1.450551425E-01  1.450556144E-01  1.450558590E-01  1.450523082E-01  1.450519942E-01
  1.450519942E-01  1.450523082E-01  1.450558590E-01  1.450556144E-01  1.450551425E-01
  1.450522966E-01  1.450455265E-01  1.450467876E-01  1.450544185E-01  1.450540543E-01
  1.450579410E-01  1.450584423E-01  1.450559962E-01  1.450531843E-01  1.450561714E-01
  1.450561276E-01  1.450532522E-01  1.450543177E-01  1.450554442E-01  1.450633928E-01
  1.455017521E-01  1.455051630E-01  1.455100966E-01  1.455164421E-01  1.455149954E-01
  1.455099579E-01  1.455117395E-01  1.455146895E-01  1.455120516E-01  1.455092459E-01
  1.455100148E-01  1.455125171E-01  1.455184768E-01  1.455240670E-01  1.455208116E-01
  1.455132005E-01  1.455118263E-01  1.455134680E-01  1.455144941E-01  1.455137096E-01
  1.455141556E-01  1.455137096E-01  1.455144941E-01  1.455134680E-01  1.455118263E-01
  1.455132005E-01  1.455208116E-01  1.455240670E-01  1.455184768E-01  1.455125171E-01
  1.455100148E-01  1.455092459E-01  1.455120516E-01  1.455146895E-01  1.455117395E-01
  1.455099579E-01  1.455149954E-01  1.455164421E-01  1.455100966E-01  1.455051630E-01
  1.455051630E-01  1.455051630E-01  1.455068426E-01  1.455127547E-01  1.455176075E-01
  1.455134662E-01  1.455109121E-01  1.455146742E-01  1.455176341E-01  1.455144663E-01
  1.455133370E-01  1.455133350E-01  1.455139569E-01  1.455167462E-01  1.455192294E-01
  1.455160576E-01  1.455128170E-01  1.455122273E-01  1.455131379E-01  1.455138702E-01
  1.455145001E-01  1.455145001E-01  1.455138702E-01  1.455131379E-01  1.455122273E-01
  1.455128170E-01  1.455160576E-01  1.455192294E-01  1.455167462E-01  1.455139569E-01
  1.455133350E-01  1.455133370E-01  1.455144663E-01  1.455176341E-01  1.455146742E-01
  1.455109121E-01  1.455134662E-01  1.455176075E-01  1.455127547E-01  1.455068426E-01
  1.455100966E-01  1.455103063E-01  1.455100966E-01  1.455127547E-01  1.455167373E-01
  1.455160709E-01  1.455132946E-01  1.455122209E-01  1.455167471E-01  1.455170919E-01
  1.455140460E-01  1.455135642E-01  1.455131863E-01  1.455121404E-01  1.455134141E-01
  1.455163006E-01  1.455156263E-01  1.455133600E-01  1.455113848E-01  1.455121443E-01
  1.455141105E-01  1.455156855E-01  1.455141105E-01  1.455121443E-01  1.455113848E-01
  1.455133600E-01  1.455156263E-01  1.455163006E-01  1.455134141E-01  1.455121404E-01
  1.455131863E-01  1.455135642E-01  1.455140460E-01  1.455170919E-01  1.455167471E-01
  1.455122209E-01  1.455132946E-01  1.455160709E-01  1.455167373E-01  1.455127547E-01
  1.455164421E-01  1.455147951E-01  1.455147951E-01  1.455164421E-01  1.455176075E-01
  1.455160709E-01  1.455142494E-01  1.455112330E-01  1.455101002E-01  1.455114260E-01
  1.455117158E-01  1.455122083E-01  1.455122361E-01  1.455125129E-01  1.455119465E-01
  1.455143168E-01  1.455147575E-01  1.455124441E-01  1.455109514E-01  1.455124744E-01
  1.455139891E-01  1.455151281E-01  1.455151281E-01  1.455139891E-01  1.455124744E-01
  1.455109514E-01  1.455124441E-01  1.455147575E-01  1.455143168E-01  1.455119465E-01
  1.455125129E-01  1.455122361E-01  1.455122083E-01  1.455117158E-01  1.455114260E-01
  1.455101002E-01  1.455112330E-01  1.455142494E-01  1.455160709E-01  1.455176075E-01
  1.455149955E-01  1.455158849E-01  1.455147444E-01  1.455158849E-01  1.455149955E-01
  1.455134662E-01  1.455132946E-01  1.455112330E-01  1.455073324E-01  1.455055740E-01
  1.455088601E-01  1.455129465E-01  1.455132661E-01  1.455140736E-01  1.455130030E-01
  1.455122027E-01  1.455123500E-01  1.455101499E-01  1.455098392E-01  1.455136826E-01
  1.455175035E-01  1.455169106E-01  1.455166148E-01  1.455169106E-01  1.455175035E-01
  1.455136826E-01  1.455098392E-01  1.455101499E-01  1.455123500E-01  1.455122027E-01
  1.455130030E-01  1.455140736E-01  1.455132661E-01  1.455129465E-01  1.455088601E-01
  1.455055740E-01  1.455073324E-01  1.455112330E-01  1.455132946E-01  1.455134662E-01
  1.455099579E-01  1.455128908E-01  1.455132826E-01  1.455132826E-01  1.455128908E-01
  1.455099579E-01  1.455109121E-01  1.455122209E-01  1.455101002E-01  1.455055740E-01
  1.455088338E-01  1.455153060E-01  1.455145568E-01  1.455138078E-01  1.455141967E-01
  1.455118418E-01  1.455112108E-01  1.455107556E-01  1.455112586E-01  1.455141824E-01
  1.455172994E-01  1.455173184E-01  1.455177205E-01  1.455177205E-01  1.455173184E-01
  1.455172994E-01  1.455141824E-01  1.455112586E-01  1.455107556E-01  1.455112108E-01
  1.455118418E-01  1.455141967E-01  1.455138077E-01  1.455145568E-01  1.455153060E-01
  1.455088338E-01  1.455055740E-01  1.455101002E-01  1.455122209E-01  1.455109121E-01
  1.455117395E-01  1.455116076E-01  1.455135395E-01  1.455134638E-01  1.455135395E-01
  1.455116076E-01  1.455117395E-01  1.455146742E-01  1.455167471E-01  1.455114260E-01
  1.455088601E-01  1.455153060E-01  1.455163188E-01  1.455140061E-01  1.455140157E-01
  1.455132273E-01  1.455125751E-01  1.455148468E-01  1.455155688E-01  1.455153928E-01
  1.455150770E-01  1.455129113E-01  1.455134100E-01  1.455154432E-01  1.455134100E-01
  1.455129113E-01  1.455150770E-01  1.455153928E-01  1.455155688E-01  1.455148468E-01
  1.455125751E-01  1.455132273E-01  1.455140157E-01  1.455140061E-01  1.455163188E-01
  1.455153060E-01  1.455088601E-01  1.455114260E-01  1.455167471E-01  1.455146742E-01
  1.455146895E-01  1.455133698E-01  1.455133951E-01  1.455130671E-01  1.455130671E-01
  1.455133951E-01  1.455133698E-01  1.455146895E-01  1.455176341E-01  1.455170919E-01
  1.455117158E-01  1.455129465E-01  1.455145568E-01  1.455140061E-01  1.455144213E-01
  1.455150406E-01  1.455141970E-01  1.455162742E-01  1.455184255E-01  1.455151929E-01
  1.455140545E-01  1.455128941E-01  1.455120396E-01  1.455127989E-01  1.455127989E-01
  1.455120396E-01  1.455128941E-01  1.455140545E-01  1.455151929E-01  1.455184255E-01
  1.455162742E-01  1.455141970E-01  1.455150406E-01  1.455144213E-01  1.455140061E-01
  1.455145568E-01  1.455129465E-01  1.455117158E-01  1.455170919E-01  1.455176341E-01
  1.455120516E-01  1.455137983E-01  1.455164802E-01  1.455155382E-01  1.455134479E-01
  1.455155382E-01  1.455164802E-01  1.455137983E-01  1.455120516E-01  1.455144663E-01
  1.455140460E-01  1.455122083E-01  1.455132661E-01  1.455138078E-01  1.455140157E-01
  1.455150406E-01  1.455155939E-01  1.455158652E-01  1.455178111E-01  1.455140387E-01
  1.455118392E-01  1.455132664E-01  1.455137598E-01  1.455139300E-01  1.455127443E-01
  1.455139300E-01  1.455137598E-01  1.455132664E-01  1.455118392E-01  1.455140387E-01
  1.455178111E-01  1.455158652E-01  1.455155939E-01  1.455150406E-01  1.455140157E-01
  1.455138078E-01  1.455132661E-01  1.455122083E-01  1.455140460E-01  1.455144663E-01
  1.455092459E-01  1.455101988E-01  1.455143287E-01  1.455158582E-01  1.455143262E-01
  1.455143262E-01  1.455158582E-01  1.455143287E-01  1.455101988E-01  1.455092459E-01
  1.455133370E-01  1.455135642E-01  1.455122361E-01  1.455140736E-01  1.455141967E-01
  1.455132273E-01  1.455141970E-01  1.455158652E-01  1.455179557E-01  1.455159443E-01
  1.455122525E-01  1.455134535E-01  1.455148430E-01  1.455163678E-01  1.455158027E-01
  1.455158027E-01  1.455163678E-01  1.455148430E-01  1.455134535E-01  1.455122525E-01
  1.455159443E-01  1.455179557E-01  1.455158652E-01  1.455141970E-01  1.455132273E-01
  1.455141967E-01  1.455140736E-01  1.455122361E-01  1.455135642E-01  1.455133370E-01
  1.455100148E-01  1.455109753E-01  1.455132393E-01  1.455129569E-01  1.455136254E-01
  1.455144714E-01  1.455136254E-01  1.455129569E-01  1.455132393E-01  1.455109753E-01
  1.455100148E-01  1.455133350E-01  1.455131863E-01  1.455125129E-01  1.455130030E-01
  1.455118418E-01  1.455125751E-01  1.455162742E-01  1.455178111E-01  1.455159443E-01
  1.455135448E-01  1.455128148E-01  1.455155179E-01  1.455175576E-01  1.455167243E-01
  1.455155867E-01  1.455167243E-01  1.455175576E-01  1.455155179E-01  1.455128148E-01
  1.455135448E-01  1.455159443E-01  1.455178111E-01  1.455162742E-01  1.455125751E-01
  1.455118418E-01  1.455130030E-01  1.455125129E-01  1.455131863E-01  1.455133350E-01
  1.455125171E-01  1.455129983E-01  1.455140459E-01  1.455129599E-01  1.455141283E-01
  1.455161264E-01  1.455161264E-01  1.455141283E-01  1.455129599E-01  1.455140459E-01
  1.455129983E-01  1.455125171E-01  1.455139569E-01  1.455121404E-01  1.455119465E-01
  1.455122027E-01  1.455112108E-01  1.455148468E-01  1.455184255E-01  1.455140387E-01
  1.455122525E-01  1.455128148E-01  1.455143449E-01  1.455166560E-01  1.455135118E-01
  1.455099524E-01  1.455099524E-01  1.455135118E-01  1.455166560E-01  1.455143449E-01
  1.455128148E-01  1.455122525E-01  1.455140387E-01  1.455184255E-01  1.455148468E-01
  1.455112108E-01  1.455122027E-01  1.455119465E-01  1.455121404E-01  1.455139569E-01
  1.455184768E-01  1.455157340E-01  1.455128232E-01  1.455103969E-01  1.455127166E-01
  1.455140977E-01  1.455134633E-01  1.455140977E-01  1.455127166E-01  1.455103969E-01
  1.455128232E-01  1.455157340E-01  1.455184768E-01  1.455167462E-01  1.455134141E-01
  1.455143168E-01  1.455123500E-01  1.455107556E-01  1.455155688E-01  1.455151929E-01
  1.455118392E-01  1.455134535E-01  1.455155179E-01  1.455166560E-01  1.455118548E-01
  1.455058098E-01  1.455037326E-01  1.455058098E-01  1.455118548E-01  1.455166560E-01
  1.455155179E-01  1.455134535E-01  1.455118392E-01  1.455151929E-01  1.455155688E-01
  1.455107556E-01  1.455123500E-01  1.455143168E-01  1.455134141E-01  1.455167462E-01
  1.455240670E-01  1.455201627E-01  1.455133968E-01  1.455097033E-01  1.455116516E-01
  1.455134048E-01  1.455102255E-01  1.455102255E-01  1.455134048E-01  1.455116516E-01
  1.455097033E-01  1.455133968E-01  1.455201627E-01  1.455240670E-01  1.455192294E-01
  1.455163006E-01  1.455147575E-01  1.455101500E-01  1.455112586E-01  1.455153928E-01
  1.455140545E-01  1.455132664E-01  1.455148430E-01  1.455175576E-01  1.455135118E-01
  1.455058098E-01  1.455015080E-01  1.455015080E-01  1.455058098E-01  1.455135118E-01
  1.455175576E-01  1.455148430E-01  1.455132664E-01  1.455140545E-01  1.455153928E-01
  1.455112586E-01  1.455101500E-01  1.455147575E-01  1.455163006E-01  1.455192294E-01
  1.455208116E-01  1.455221267E-01  1.455165005E-01  1.455114245E-01  1.455098482E-01
  1.455129873E-01  1.455124636E-01  1.455103843E-01  1.455124636E-01  1.455129873E-01
  1.455098482E-01  1.455114245E-01  1.455165005E-01  1.455221267E-01  1.455208116E-01
  1.455160576E-01  1.455156263E-01  1.455124441E-01  1.455098392E-01  1.455141824E-01
  1.455150770E-01  1.455128941E-01  1.455137598E-01  1.455163678E-01  1.455167243E-01
  1.455099524E-01  1.455037326E-01  1.455015080E-01  1.455037326E-01  1.455099524E-01
  1.455167243E-01  1.455163678E-01  1.455137598E-01  1.455128941E-01  1.455150770E-01
  1.455141824E-01  1.455098392E-01  1.455124441E-01  1.455156263E-01  1.455160576E-01
  1.455132005E-01  1.455164077E-01  1.455155683E-01  1.455143238E-01  1.455122550E-01
  1.455116136E-01  1.455142021E-01  1.455150351E-01  1.455150351E-01  1.455142021E-01
  1.455116136E-01  1.455122550E-01  1.455143238E-01  1.455155683E-01  1.455164077E-01
  1.455132005E-01  1.455128170E-01  1.455133600E-01  1.455109514E-01  1.455136826E-01
  1.455172994E-01  1.455129113E-01  1.455120396E-01  1.455139300E-01  1.455158027E-01
  1.455155867E-01  1.455099524E-01  1.455058098E-01  1.455058098E-01  1.455099524E-01
  1.455155867E-01  1.455158027E-01  1.455139300E-01  1.455120396E-01  1.455129113E-01
  1.455172994E-01  1.455136826E-01  1.455109514E-01  1.455133600E-01  1.455128170E-01
  1.455118263E-01  1.455131265E-01  1.455129507E-01  1.455110809E-01  1.455133314E-01
  1.455139036E-01  1.455131062E-01  1.455147179E-01  1.455161070E-01  1.455147179E-01
  1.455131062E-01  1.455139036E-01  1.455133314E-01  1.455110809E-01  1.455129507E-01
  1.455131265E-01  1.455118263E-01  1.455122273E-01  1.455113848E-01  1.455124744E-01
  1.455175035E-01  1.455173184E-01  1.455134100E-01  1.455127989E-01  1.455127443E-01
  1.455158027E-01  1.455167243E-01  1.455135118E-01  1.455118547E-01  1.455135118E-01
  1.455167243E-01  1.455158027E-01  1.455127443E-01  1.455127989E-01  1.455134100E-01
  1.455173184E-01  1.455175035E-01  1.455124744E-01  1.455113848E-01  1.455122273E-01
  1.455134680E-01  1.455124582E-01  1.455139188E-01  1.455121894E-01  1.455091373E-01
  1.455113262E-01  1.455132534E-01  1.455135690E-01  1.455138768E-01  1.455138768E-01
  1.455135690E-01  1.455132534E-01  1.455113262E-01  1.455091373E-01  1.455121894E-01
  1.455139188E-01  1.455124582E-01  1.455134680E-01  1.455131379E-01  1.455121443E-01
  1.455139891E-01  1.455169106E-01  1.455177205E-01  1.455154432E-01  1.455127989E-01
  1.455139300E-01  1.455163678E-01  1.455175576E-01  1.455166560E-01  1.455166560E-01
  1.455175576E-01  1.455163678E-01  1.455139300E-01  1.455127989E-01  1.455154432E-01
  1.455177205E-01  1.455169106E-01  1.455139891E-01  1.455121443E-01  1.455131379E-01
  1.455144941E-01  1.455130709E-01  1.455122894E-01  1.455141444E-01  1.455120362E-01
  1.455094026E-01  1.455127561E-01  1.455165316E-01  1.455159178E-01  1.455139660E-01
  1.455159178E-01  1.455165316E-01  1.455127561E-01  1.455094026E-01  1.455120362E-01
  1.455141444E-01  1.455122894E-01  1.455130709E-01  1.455144941E-01  1.455138702E-01
  1.455141105E-01  1.455151282E-01  1.455166148E-01  1.455177205E-01  1.455134100E-01
  1.455120396E-01  1.455137598E-01  1.455148430E-01  1.455155179E-01  1.455143449E-01
  1.455155179E-01  1.455148430E-01  1.455137598E-01  1.455120396E-01  1.455134100E-01
  1.455177205E-01  1.455166148E-01  1.455151282E-01  1.455141105E-01  1.455138702E-01
  1.455137096E-01  1.455136371E-01  1.455128311E-01  1.455125351E-01  1.455157562E-01
  1.455148451E-01  1.455134564E-01  1.455149180E-01  1.455154795E-01  1.455135660E-01
  1.455135660E-01  1.455154795E-01  1.455149180E-01  1.455134564E-01  1.455148451E-01
  1.455157562E-01  1.455125351E-01  1.455128311E-01  1.455136371E-01  1.455137096E-01
  1.455145001E-01  1.455156855E-01  1.455151282E-01  1.455169106E-01  1.455173184E-01
  1.455129113E-01  1.455128941E-01  1.455132664E-01  1.455134535E-01  1.455128148E-01
  1.455128148E-01  1.455134535E-01  1.455132664E-01  1.455128941E-01  1.455129113E-01
  1.455173184E-01  1.455169106E-01  1.455151282E-01  1.455156855E-01  1.455145001E-01
  1.455141556E-01  1.455149692E-01  1.455147845E-01  1.455107819E-01  1.455136610E-01
  1.455186918E-01  1.455162265E-01  1.455133780E-01  1.455124963E-01  1.455132831E-01
  1.455131460E-01  1.455132831E-01  1.455124963E-01  1.455133780E-01  1.455162265E-01
  1.455186918E-01  1.455136610E-01  1.455107819E-01  1.455147845E-01  1.455149692E-01
  1.455141556E-01  1.455145001E-01  1.455141105E-01  1.455139891E-01  1.455175035E-01
  1.455172994E-01  1.455150770E-01  1.455140545E-01  1.455118392E-01  1.455122525E-01
  1.455135448E-01  1.455122525E-01  1.455118392E-01  1.455140545E-01  1.455150770E-01
  1.455172994E-01  1.455175035E-01  1.455139891E-01  1.455141105E-01  1.455145001E-01
  1.455137096E-01  1.455149692E-01  1.455169287E-01  1.455111179E-01  1.455073999E-01
  1.455132263E-01  1.455146969E-01  1.455119844E-01  1.455104409E-01  1.455126805E-01
  1.455134736E-01  1.455134736E-01  1.455126805E-01  1.455104409E-01  1.455119844E-01
  1.455146969E-01  1.455132263E-01  1.455073999E-01  1.455111179E-01  1.455169287E-01
  1.455149692E-01  1.455137096E-01  1.455138702E-01  1.455121443E-01  1.455124744E-01
  1.455136826E-01  1.455141824E-01  1.455153928E-01  1.455151929E-01  1.455140387E-01
  1.455159443E-01  1.455159443E-01  1.455140387E-01  1.455151929E-01  1.455153928E-01
  1.455141824E-01  1.455136826E-01  1.455124744E-01  1.455121443E-01  1.455138702E-01
  1.455144941E-01  1.455136371E-01  1.455147845E-01  1.455111179E-01  1.455052994E-01
  1.455069719E-01  1.455110143E-01  1.455118859E-01  1.455105851E-01  1.455119551E-01
  1.455141578E-01  1.455132402E-01  1.455141578E-01  1.455119551E-01  1.455105851E-01
  1.455118859E-01  1.455110143E-01  1.455069719E-01  1.455052994E-01  1.455111179E-01
  1.455147845E-01  1.455136371E-01  1.455144941E-01  1.455131379E-01  1.455113848E-01
  1.455109514E-01  1.455098392E-01  1.455112586E-01  1.455155688E-01  1.455184255E-01
  1.455178111E-01  1.455179557E-01  1.455178111E-01  1.455184255E-01  1.455155688E-01
  1.455112586E-01  1.455098392E-01  1.455109514E-01  1.455113848E-01  1.455131379E-01
  1.455134680E-01  1.455130709E-01  1.455128311E-01  1.455107819E-01  1.455073999E-01
  1.455069719E-01  1.455098884E-01  1.455132640E-01  1.455145929E-01  1.455157942E-01
  1.455168426E-01  1.455156675E-01  1.455156675E-01  1.455168426E-01  1.455157942E-01
  1.455145929E-01  1.455132640E-01  1.455098884E-01  1.455069719E-01  1.455073999E-01
  1.455107819E-01  1.455128311E-01  1.455130709E-01  1.455134680E-01  1.455122273E-01
  1.455133600E-01  1.455124441E-01  1.455101499E-01  1.455107556E-01  1.455148468E-01
  1.455162742E-01  1.455158652E-01  1.455158652E-01  1.455162742E-01  1.455148468E-01
  1.455107556E-01  1.455101499E-01  1.455124441E-01  1.455133600E-01  1.455122273E-01
  1.455118263E-01  1.455124582E-01  1.455122894E-01  1.455125351E-01  1.455136610E-01
  1.455132263E-01  1.455110143E-01  1.455132640E-01  1.455154639E-01  1.455172281E-01
  1.455163199E-01  1.455139285E-01  1.455133986E-01  1.455139285E-01  1.455163199E-01
  1.455172281E-01  1.455154639E-01  1.455132640E-01  1.455110143E-01  1.455132263E-01
  1.455136610E-01  1.455125351E-01  1.455122894E-01  1.455124582E-01  1.455118263E-01
  1.455128170E-01  1.455156263E-01  1.455147575E-01  1.455123500E-01  1.455112108E-01
  1.455125751E-01  1.455141970E-01  1.455155939E-01  1.455141970E-01  1.455125751E-01
  1.455112108E-01  1.455123500E-01  1.455147575E-01  1.455156263E-01  1.455128170E-01
  1.455132004E-01  1.455131265E-01  1.455139188E-01  1.455141444E-01  1.455157562E-01
  1.455186918E-01  1.455146969E-01  1.455118859E-01  1.455145929E-01  1.455172281E-01
