  1.031697516E+00  1.031698579E+00  1.031702182E+00  1.031701503E+00  1.031701503E+00
  1.031702182E+00  1.031698579E+00  1.031697516E+00  1.031699614E+00  1.031698373E+00
  1.031697288E+00  1.031699540E+00  1.031704165E+00  1.031699526E+00  1.031699543E+00
  1.031696711E+00  1.031694653E+00  1.031695621E+00  1.031699196E+00  1.031697749E+00
  1.031695020E+00  1.031696731E+00  1.031692365E+00  1.031698760E+00  1.031698760E+00
  1.031699819E+00  1.031697797E+00  1.031698587E+00  1.031695020E+00  1.031699693E+00
  1.031696437E+00  1.031695709E+00  1.031695923E+00  1.031697451E+00  1.031696475E+00
  1.031697183E+00  1.031696546E+00  1.031694889E+00  1.031698657E+00  1.031697395E+00
  1.031696236E+00  1.031697920E+00  1.031700404E+00  1.031695326E+00  1.031691987E+00
  1.031695326E+00  1.031700404E+00  1.031697920E+00  1.031696236E+00  1.031697395E+00
  1.031698657E+00  1.031694889E+00  1.031696546E+00  1.031697183E+00  1.031696475E+00
  1.031697451E+00  1.031695923E+00  1.031695709E+00  1.031696437E+00  1.031699693E+00
  1.031695020E+00  1.031698587E+00  1.031697797E+00  1.031699819E+00  1.031708973E+00
  1.031706872E+00  1.031698923E+00  1.031697797E+00  1.031696731E+00  1.031699607E+00
  1.031699651E+00  1.031696663E+00  1.031699475E+00  1.031701921E+00  1.031701420E+00
  1.031697533E+00  1.031697898E+00  1.031690267E+00  1.031689006E+00  1.031695776E+00
  1.031698622E+00  1.031699093E+00  1.031699338E+00  1.031695787E+00  1.031695473E+00
  1.031695473E+00  1.031695787E+00  1.031699338E+00  1.031699093E+00  1.031698622E+00
  1.031695776E+00  1.031689006E+00  1.031690267E+00  1.031697898E+00  1.031697533E+00
  1.031701420E+00  1.031701921E+00  1.031699475E+00  1.031696663E+00  1.031699651E+00
  1.031699607E+00  1.031696731E+00  1.031697797E+00  1.031698923E+00  1.031706872E+00
  1.023136598E+00  1.023140009E+00  1.023144943E+00  1.023151288E+00  1.023149842E+00
  1.023144804E+00  1.023146586E+00  1.023149536E+00  1.023146898E+00  1.023144092E+00
  1.023144861E+00  1.023147363E+00  1.023153323E+00  1.023158913E+00  1.023155658E+00
  1.023148047E+00  1.023146672E+00  1.023148314E+00  1.023149340E+00  1.023148556E+00
  1.023149002E+00  1.023148556E+00  1.023149340E+00  1.023148314E+00  1.023146672E+00
  1.023148047E+00  1.023155658E+00  1.023158913E+00  1.023153323E+00  1.023147363E+00
  1.023144861E+00  1.023144092E+00  1.023146898E+00  1.023149536E+00  1.023146586E+00
  1.023144804E+00  1.023149842E+00  1.023151288E+00  1.023144943E+00  1.023140009E+00
  1.023140009E+00  1.023140009E+00  1.023141689E+00  1.023147601E+00  1.023152454E+00
  1.023148312E+00  1.023145758E+00  1.023149520E+00  1.023152480E+00  1.023149312E+00
  1.023148183E+00  1.023148181E+00  1.023148803E+00  1.023151592E+00  1.023154076E+00
  1.023150904E+00  1.023147663E+00  1.023147073E+00  1.023147984E+00  1.023148716E+00
  1.023149346E+00  1.023149346E+00  1.023148716E+00  1.023147984E+00  1.023147073E+00
  1.023147663E+00  1.023150904E+00  1.023154076E+00  1.023151592E+00  1.023148803E+00
  1.023148181E+00  1.023148183E+00  1.023149312E+00  1.023152480E+00  1.023149520E+00
  1.023145758E+00  1.023148312E+00  1.023152454E+00  1.023147601E+00  1.023141689E+00
  1.023144943E+00  1.023145153E+00  1.023144943E+00  1.023147601E+00  1.023151584E+00
  1.023150917E+00  1.023148141E+00  1.023147067E+00  1.023151593E+00  1.023151938E+00
  1.023148892E+00  1.023148410E+00  1.023148032E+00  1.023146987E+00  1.023148260E+00
  1.023151147E+00  1.023150472E+00  1.023148206E+00  1.023146231E+00  1.023146990E+00
  1.023148957E+00  1.023150532E+00  1.023148957E+00  1.023146990E+00  1.023146231E+00
  1.023148206E+00  1.023150472E+00  1.023151147E+00  1.023148260E+00  1.023146987E+00
  1.023148032E+00  1.023148410E+00  1.023148892E+00  1.023151938E+00  1.023151593E+00
  1.023147067E+00  1.023148141E+00  1.023150917E+00  1.023151584E+00  1.023147601E+00
  1.023151288E+00  1.023149641E+00  1.023149641E+00  1.023151288E+00  1.023152454E+00
  1.023150917E+00  1.023149096E+00  1.023146079E+00  1.023144946E+00  1.023146272E+00
  1.023146562E+00  1.023147054E+00  1.023147082E+00  1.023147359E+00  1.023146793E+00
  1.023149163E+00  1.023149604E+00  1.023147290E+00  1.023145797E+00  1.023147320E+00
  1.023148835E+00  1.023149974E+00  1.023149974E+00  1.023148835E+00  1.023147320E+00
  1.023145797E+00  1.023147290E+00  1.023149604E+00  1.023149163E+00  1.023146793E+00
  1.023147359E+00  1.023147082E+00  1.023147054E+00  1.023146562E+00  1.023146272E+00
  1.023144946E+00  1.023146079E+00  1.023149096E+00  1.023150917E+00  1.023152454E+00
  1.023149842E+00  1.023150731E+00  1.023149591E+00  1.023150731E+00  1.023149842E+00
  1.023148312E+00  1.023148141E+00  1.023146079E+00  1.023142179E+00  1.023140420E+00
  1.023143706E+00  1.023147793E+00  1.023148112E+00  1.023148920E+00  1.023147849E+00
  1.023147049E+00  1.023147196E+00  1.023144996E+00  1.023144685E+00  1.023148529E+00
  1.023152350E+00  1.023151757E+00  1.023151461E+00  1.023151757E+00  1.023152350E+00
  1.023148529E+00  1.023144685E+00  1.023144996E+00  1.023147196E+00  1.023147049E+00
  1.023147849E+00  1.023148920E+00  1.023148112E+00  1.023147793E+00  1.023143706E+00
  1.023140420E+00  1.023142179E+00  1.023146079E+00  1.023148141E+00  1.023148312E+00
  1.023144804E+00  1.023147737E+00  1.023148129E+00  1.023148129E+00  1.023147737E+00
  1.023144804E+00  1.023145758E+00  1.023147067E+00  1.023144946E+00  1.023140420E+00
  1.023143680E+00  1.023150152E+00  1.023149403E+00  1.023148654E+00  1.023149043E+00
  1.023146688E+00  1.023146057E+00  1.023145602E+00  1.023146105E+00  1.023149028E+00
  1.023152145E+00  1.023152164E+00  1.023152566E+00  1.023152566E+00  1.023152164E+00
  1.023152145E+00  1.023149028E+00  1.023146105E+00  1.023145602E+00  1.023146057E+00
  1.023146688E+00  1.023149043E+00  1.023148654E+00  1.023149403E+00  1.023150152E+00
  1.023143680E+00  1.023140420E+00  1.023144946E+00  1.023147067E+00  1.023145758E+00
  1.023146586E+00  1.023146454E+00  1.023148386E+00  1.023148310E+00  1.023148386E+00
  1.023146454E+00  1.023146586E+00  1.023149520E+00  1.023151593E+00  1.023146272E+00
  1.023143706E+00  1.023150152E+00  1.023151165E+00  1.023148852E+00  1.023148862E+00
  1.023148073E+00  1.023147421E+00  1.023149693E+00  1.023150415E+00  1.023150239E+00
  1.023149923E+00  1.023147757E+00  1.023148256E+00  1.023150289E+00  1.023148256E+00
  1.023147757E+00  1.023149923E+00  1.023150239E+00  1.023150415E+00  1.023149693E+00
  1.023147421E+00  1.023148073E+00  1.023148862E+00  1.023148852E+00  1.023151165E+00
  1.023150152E+00  1.023143706E+00  1.023146272E+00  1.023151593E+00  1.023149520E+00
  1.023149536E+00  1.023148216E+00  1.023148241E+00  1.023147913E+00  1.023147913E+00
  1.023148241E+00  1.023148216E+00  1.023149536E+00  1.023152480E+00  1.023151938E+00
  1.023146562E+00  1.023147793E+00  1.023149403E+00  1.023148852E+00  1.023149267E+00
  1.023149887E+00  1.023149043E+00  1.023151120E+00  1.023153272E+00  1.023150039E+00
  1.023148900E+00  1.023147740E+00  1.023146886E+00  1.023147645E+00  1.023147645E+00
  1.023146886E+00  1.023147740E+00  1.023148900E+00  1.023150039E+00  1.023153272E+00
  1.023151120E+00  1.023149043E+00  1.023149887E+00  1.023149267E+00  1.023148852E+00
  1.023149403E+00  1.023147793E+00  1.023146562E+00  1.023151938E+00  1.023152480E+00
  1.023146898E+00  1.023148645E+00  1.023151326E+00  1.023150385E+00  1.023148294E+00
  1.023150385E+00  1.023151326E+00  1.023148645E+00  1.023146898E+00  1.023149312E+00
  1.023148892E+00  1.023147054E+00  1.023148112E+00  1.023148654E+00  1.023148862E+00
  1.023149887E+00  1.023150440E+00  1.023150711E+00  1.023152657E+00  1.023148885E+00
  1.023146685E+00  1.023148112E+00  1.023148606E+00  1.023148776E+00  1.023147590E+00
  1.023148776E+00  1.023148606E+00  1.023148112E+00  1.023146685E+00  1.023148885E+00
  1.023152657E+00  1.023150711E+00  1.023150440E+00  1.023149887E+00  1.023148862E+00
  1.023148654E+00  1.023148112E+00  1.023147054E+00  1.023148892E+00  1.023149312E+00
  1.023144092E+00  1.023145045E+00  1.023149175E+00  1.023150704E+00  1.023149173E+00
  1.023149173E+00  1.023150704E+00  1.023149175E+00  1.023145045E+00  1.023144092E+00
  1.023148183E+00  1.023148410E+00  1.023147082E+00  1.023148920E+00  1.023149043E+00
  1.023148073E+00  1.023149043E+00  1.023150711E+00  1.023152802E+00  1.023150790E+00
  1.023147098E+00  1.023148299E+00  1.023149689E+00  1.023151214E+00  1.023150649E+00
  1.023150649E+00  1.023151214E+00  1.023149689E+00  1.023148299E+00  1.023147098E+00
  1.023150790E+00  1.023152802E+00  1.023150711E+00  1.023149043E+00  1.023148073E+00
  1.023149043E+00  1.023148920E+00  1.023147082E+00  1.023148410E+00  1.023148183E+00
  1.023144861E+00  1.023145822E+00  1.023148086E+00  1.023147803E+00  1.023148472E+00
  1.023149318E+00  1.023148472E+00  1.023147803E+00  1.023148086E+00  1.023145822E+00
  1.023144861E+00  1.023148181E+00  1.023148032E+00  1.023147359E+00  1.023147849E+00
  1.023146688E+00  1.023147421E+00  1.023151120E+00  1.023152657E+00  1.023150790E+00
  1.023148391E+00  1.023147661E+00  1.023150364E+00  1.023152404E+00  1.023151570E+00
  1.023150433E+00  1.023151570E+00  1.023152404E+00  1.023150364E+00  1.023147661E+00
  1.023148391E+00  1.023150790E+00  1.023152657E+00  1.023151120E+00  1.023147421E+00
  1.023146688E+00  1.023147849E+00  1.023147359E+00  1.023148032E+00  1.023148181E+00
  1.023147363E+00  1.023147844E+00  1.023148892E+00  1.023147806E+00  1.023148975E+00
  1.023150973E+00  1.023150973E+00  1.023148975E+00  1.023147806E+00  1.023148892E+00
  1.023147844E+00  1.023147363E+00  1.023148803E+00  1.023146987E+00  1.023146793E+00
  1.023147049E+00  1.023146057E+00  1.023149693E+00  1.023153271E+00  1.023148885E+00
  1.023147098E+00  1.023147661E+00  1.023149191E+00  1.023151502E+00  1.023148358E+00
  1.023144798E+00  1.023144798E+00  1.023148358E+00  1.023151502E+00  1.023149191E+00
  1.023147661E+00  1.023147098E+00  1.023148885E+00  1.023153271E+00  1.023149693E+00
  1.023146057E+00  1.023147049E+00  1.023146793E+00  1.023146987E+00  1.023148803E+00
  1.023153323E+00  1.023150580E+00  1.023147669E+00  1.023145243E+00  1.023147563E+00
  1.023148944E+00  1.023148310E+00  1.023148944E+00  1.023147563E+00  1.023145243E+00
  1.023147669E+00  1.023150580E+00  1.023153323E+00  1.023151592E+00  1.023148260E+00
  1.023149163E+00  1.023147196E+00  1.023145602E+00  1.023150415E+00  1.023150039E+00
  1.023146685E+00  1.023148299E+00  1.023150364E+00  1.023151502E+00  1.023146701E+00
  1.023140656E+00  1.023138578E+00  1.023140656E+00  1.023146701E+00  1.023151502E+00
  1.023150364E+00  1.023148299E+00  1.023146685E+00  1.023150039E+00  1.023150415E+00
  1.023145602E+00  1.023147196E+00  1.023149163E+00  1.023148260E+00  1.023151592E+00
  1.023158913E+00  1.023155009E+00  1.023148243E+00  1.023144550E+00  1.023146498E+00
  1.023148251E+00  1.023145072E+00  1.023145072E+00  1.023148251E+00  1.023146498E+00
  1.023144550E+00  1.023148243E+00  1.023155009E+00  1.023158913E+00  1.023154076E+00
  1.023151147E+00  1.023149604E+00  1.023144996E+00  1.023146105E+00  1.023150239E+00
  1.023148900E+00  1.023148112E+00  1.023149689E+00  1.023152404E+00  1.023148358E+00
  1.023140656E+00  1.023136354E+00  1.023136354E+00  1.023140656E+00  1.023148358E+00
  1.023152404E+00  1.023149689E+00  1.023148112E+00  1.023148900E+00  1.023150239E+00
  1.023146105E+00  1.023144996E+00  1.023149604E+00  1.023151147E+00  1.023154076E+00
  1.023155658E+00  1.023156973E+00  1.023151347E+00  1.023146271E+00  1.023144694E+00
  1.023147834E+00  1.023147310E+00  1.023145231E+00  1.023147310E+00  1.023147834E+00
  1.023144694E+00  1.023146271E+00  1.023151347E+00  1.023156973E+00  1.023155658E+00
  1.023150904E+00  1.023150472E+00  1.023147290E+00  1.023144685E+00  1.023149028E+00
  1.023149923E+00  1.023147740E+00  1.023148606E+00  1.023151214E+00  1.023151570E+00
  1.023144798E+00  1.023138578E+00  1.023136354E+00  1.023138578E+00  1.023144798E+00
  1.023151570E+00  1.023151214E+00  1.023148606E+00  1.023147740E+00  1.023149923E+00
  1.023149028E+00  1.023144685E+00  1.023147290E+00  1.023150472E+00  1.023150904E+00
  1.023148047E+00  1.023151254E+00  1.023150415E+00  1.023149170E+00  1.023147101E+00
  1.023146460E+00  1.023149048E+00  1.023149881E+00  1.023149881E+00  1.023149048E+00
  1.023146460E+00  1.023147101E+00  1.023149170E+00  1.023150415E+00  1.023151254E+00
  1.023148047E+00  1.023147663E+00  1.023148206E+00  1.023145797E+00  1.023148529E+00
  1.023152145E+00  1.023147757E+00  1.023146886E+00  1.023148776E+00  1.023150649E+00
  1.023150433E+00  1.023144798E+00  1.023140656E+00  1.023140656E+00  1.023144798E+00
  1.023150433E+00  1.023150649E+00  1.023148776E+00  1.023146886E+00  1.023147757E+00
  1.023152145E+00  1.023148529E+00  1.023145797E+00  1.023148206E+00  1.023147663E+00
  1.023146672E+00  1.023147973E+00  1.023147797E+00  1.023145927E+00  1.023148178E+00
  1.023148750E+00  1.023147952E+00  1.023149564E+00  1.023150953E+00  1.023149564E+00
  1.023147952E+00  1.023148750E+00  1.023148178E+00  1.023145927E+00  1.023147797E+00
  1.023147973E+00  1.023146672E+00  1.023147073E+00  1.023146231E+00  1.023147320E+00
  1.023152350E+00  1.023152164E+00  1.023148256E+00  1.023147645E+00  1.023147590E+00
  1.023150649E+00  1.023151570E+00  1.023148358E+00  1.023146701E+00  1.023148358E+00
  1.023151570E+00  1.023150649E+00  1.023147590E+00  1.023147645E+00  1.023148256E+00
  1.023152164E+00  1.023152350E+00  1.023147320E+00  1.023146231E+00  1.023147073E+00
  1.023148314E+00  1.023147304E+00  1.023148765E+00  1.023147036E+00  1.023143984E+00
  1.023146172E+00  1.023148100E+00  1.023148415E+00  1.023148723E+00  1.023148723E+00
  1.023148415E+00  1.023148100E+00  1.023146172E+00  1.023143984E+00  1.023147036E+00
  1.023148765E+00  1.023147304E+00  1.023148314E+00  1.023147984E+00  1.023146990E+00
  1.023148835E+00  1.023151757E+00  1.023152566E+00  1.023150289E+00  1.023147645E+00
  1.023148776E+00  1.023151214E+00  1.023152404E+00  1.023151502E+00  1.023151502E+00
  1.023152404E+00  1.023151214E+00  1.023148776E+00  1.023147645E+00  1.023150289E+00
  1.023152566E+00  1.023151757E+00  1.023148835E+00  1.023146990E+00  1.023147984E+00
  1.023149340E+00  1.023147917E+00  1.023147136E+00  1.023148991E+00  1.023146882E+00
  1.023144249E+00  1.023147602E+00  1.023151378E+00  1.023150764E+00  1.023148812E+00
  1.023150764E+00  1.023151378E+00  1.023147602E+00  1.023144249E+00  1.023146882E+00
  1.023148991E+00  1.023147136E+00  1.023147917E+00  1.023149340E+00  1.023148716E+00
  1.023148957E+00  1.023149974E+00  1.023151461E+00  1.023152566E+00  1.023148256E+00
  1.023146886E+00  1.023148606E+00  1.023149689E+00  1.023150364E+00  1.023149191E+00
  1.023150364E+00  1.023149689E+00  1.023148606E+00  1.023146886E+00  1.023148256E+00
  1.023152566E+00  1.023151461E+00  1.023149974E+00  1.023148957E+00  1.023148716E+00
  1.023148556E+00  1.023148483E+00  1.023147677E+00  1.023147381E+00  1.023150602E+00
  1.023149691E+00  1.023148303E+00  1.023149764E+00  1.023150326E+00  1.023148412E+00
  1.023148412E+00  1.023150326E+00  1.023149764E+00  1.023148303E+00  1.023149691E+00
  1.023150602E+00  1.023147381E+00  1.023147677E+00  1.023148483E+00  1.023148556E+00
  1.023149346E+00  1.023150532E+00  1.023149974E+00  1.023151757E+00  1.023152164E+00
  1.023147757E+00  1.023147740E+00  1.023148112E+00  1.023148299E+00  1.023147661E+00
  1.023147661E+00  1.023148299E+00  1.023148112E+00  1.023147740E+00  1.023147757E+00
  1.023152164E+00  1.023151757E+00  1.023149974E+00  1.023150532E+00  1.023149346E+00
  1.023149002E+00  1.023149815E+00  1.023149631E+00  1.023145628E+00  1.023148507E+00
  1.023153538E+00  1.023151073E+00  1.023148224E+00  1.023147343E+00  1.023148129E+00
  1.023147992E+00  1.023148129E+00  1.023147343E+00  1.023148224E+00  1.023151073E+00
  1.023153538E+00  1.023148507E+00  1.023145628E+00  1.023149631E+00  1.023149815E+00
  1.023149002E+00  1.023149346E+00  1.023148957E+00  1.023148835E+00  1.023152350E+00
  1.023152145E+00  1.023149923E+00  1.023148900E+00  1.023146685E+00  1.023147098E+00
  1.023148391E+00  1.023147098E+00  1.023146685E+00  1.023148900E+00  1.023149923E+00
  1.023152145E+00  1.023152350E+00  1.023148835E+00  1.023148957E+00  1.023149346E+00
  1.023148556E+00  1.023149815E+00  1.023151775E+00  1.023145964E+00  1.023142246E+00
  1.023148072E+00  1.023149543E+00  1.023146831E+00  1.023145287E+00  1.023147527E+00
  1.023148320E+00  1.023148320E+00  1.023147527E+00  1.023145287E+00  1.023146831E+00
  1.023149543E+00  1.023148072E+00  1.023142246E+00  1.023145964E+00  1.023151775E+00
  1.023149815E+00  1.023148556E+00  1.023148716E+00  1.023146990E+00  1.023147320E+00
  1.023148529E+00  1.023149028E+00  1.023150239E+00  1.023150039E+00  1.023148885E+00
  1.023150790E+00  1.023150790E+00  1.023148885E+00  1.023150039E+00  1.023150239E+00
  1.023149028E+00  1.023148529E+00  1.023147320E+00  1.023146990E+00  1.023148716E+00
  1.023149340E+00  1.023148483E+00  1.023149631E+00  1.023145964E+00  1.023140146E+00
  1.023141818E+00  1.023145861E+00  1.023146732E+00  1.023145431E+00  1.023146801E+00
  1.023149004E+00  1.023148087E+00  1.023149004E+00  1.023146801E+00  1.023145431E+00
  1.023146732E+00  1.023145861E+00  1.023141818E+00  1.023140146E+00  1.023145964E+00
  1.023149631E+00  1.023148483E+00  1.023149340E+00  1.023147984E+00  1.023146231E+00
  1.023145797E+00  1.023144685E+00  1.023146105E+00  1.023150415E+00  1.023153271E+00
  1.023152657E+00  1.023152802E+00  1.023152657E+00  1.023153271E+00  1.023150415E+00
  1.023146105E+00  1.023144685E+00  1.023145797E+00  1.023146231E+00  1.023147984E+00
  1.023148314E+00  1.023147917E+00  1.023147677E+00  1.023145628E+00  1.023142246E+00
  1.023141818E+00  1.023144735E+00  1.023148110E+00  1.023149439E+00  1.023150640E+00
  1.023151689E+00  1.023150514E+00  1.023150514E+00  1.023151689E+00  1.023150640E+00
  1.023149439E+00  1.023148110E+00  1.023144735E+00  1.023141818E+00  1.023142246E+00
  1.023145628E+00  1.023147677E+00  1.023147917E+00  1.023148314E+00  1.023147073E+00
  1.023148206E+00  1.023147290E+00  1.023144996E+00  1.023145602E+00  1.023149693E+00
  1.023151120E+00  1.023150711E+00  1.023150711E+00  1.023151120E+00  1.023149693E+00
  1.023145602E+00  1.023144996E+00  1.023147290E+00  1.023148206E+00  1.023147073E+00
  1.023146672E+00  1.023147304E+00  1.023147136E+00  1.023147381E+00  1.023148507E+00
  1.023148072E+00  1.023145861E+00  1.023148110E+00  1.023150310E+00  1.023152074E+00
  1.023151166E+00  1.023148775E+00  1.023148245E+00  1.023148775E+00  1.023151166E+00
  1.023152074E+00  1.023150310E+00  1.023148110E+00  1.023145861E+00  1.023148072E+00
  1.023148507E+00  1.023147381E+00  1.023147136E+00  1.023147304E+00  1.023146672E+00
  1.023147663E+00  1.023150472E+00  1.023149604E+00  1.023147196E+00  1.023146057E+00
  1.023147421E+00  1.023149043E+00  1.023150440E+00  1.023149043E+00  1.023147421E+00
  1.023146057E+00  1.023147196E+00  1.023149604E+00  1.023150472E+00  1.023147663E+00
  1.023148047E+00  1.023147973E+00  1.023148765E+00  1.023148991E+00  1.023150602E+00
  1.023153538E+00  1.023149543E+00  1.023146732E+00  1.023149439E+00  1.023152074E+00
