  7.529683673E-02  7.528093532E-02  7.530121394E-02  7.550083588E-02  7.550083588E-02
  7.530121394E-02  7.528093532E-02  7.529683673E-02  7.515597438E-02  7.539581548E-02
  7.531973505E-02  7.524706558E-02  7.522187944E-02  7.555791996E-02  7.510269465E-02
  7.529550060E-02  7.527650314E-02  7.514491052E-02  7.488985172E-02  7.512441020E-02
  7.564968089E-02  7.529155095E-02  7.555402808E-02  7.549329012E-02  7.549329012E-02
  7.535165320E-02  7.528906825E-02  7.528408631E-02  7.564968097E-02  7.524656168E-02
  7.534448686E-02  7.526847459E-02  7.522543587E-02  7.506628353E-02  7.527516700E-02
  7.544082625E-02  7.506555101E-02  7.512457212E-02  7.521403098E-02  7.524178657E-02
  7.529307763E-02  7.542696246E-02  7.530743328E-02  7.536573746E-02  7.523804951E-02
  7.536573746E-02  7.530743328E-02  7.542696246E-02  7.529307763E-02  7.524178657E-02
  7.521403098E-02  7.512457212E-02  7.506555101E-02  7.544082625E-02  7.527516700E-02
  7.506628353E-02  7.522543587E-02  7.526847459E-02  7.534448686E-02  7.524656168E-02
  7.564968097E-02  7.528408631E-02  7.528906825E-02  7.535165320E-02  7.506797513E-02
  7.528251292E-02  7.485550555E-02  7.528906809E-02  7.529155090E-02  7.528681071E-02
  7.524509325E-02  7.538197606E-02  7.533323255E-02  7.548202341E-02  7.542349417E-02
  7.538413411E-02  7.519493086E-02  7.521548901E-02  7.516241333E-02  7.492375149E-02
  7.534294171E-02  7.560846849E-02  7.522927959E-02  7.542332507E-02  7.537093115E-02
  7.537093115E-02  7.542332507E-02  7.522927959E-02  7.560846849E-02  7.534294171E-02
  7.492375149E-02  7.516241333E-02  7.521548901E-02  7.519493086E-02  7.538413411E-02
  7.542349417E-02  7.548202341E-02  7.533323255E-02  7.538197606E-02  7.524509325E-02
  7.528681071E-02  7.529155090E-02  7.528906809E-02  7.485550555E-02  7.528251292E-02
  7.638404099E-02  7.625847011E-02  7.659488596E-02  7.644368471E-02  7.642914192E-02
  7.649731623E-02  7.631282905E-02  7.644092601E-02  7.626651324E-02  7.627213019E-02
  7.640758315E-02  7.656330288E-02  7.659969498E-02  7.664809078E-02  7.673133321E-02
  7.664333136E-02  7.632892927E-02  7.637830095E-02  7.657679485E-02  7.646138180E-02
  7.633441779E-02  7.646138180E-02  7.657679485E-02  7.637830095E-02  7.632892927E-02
  7.664333136E-02  7.673133321E-02  7.664809078E-02  7.659969498E-02  7.656330288E-02
  7.640758315E-02  7.627213019E-02  7.626651324E-02  7.644092601E-02  7.631282905E-02
  7.649731623E-02  7.642914192E-02  7.644368471E-02  7.659488596E-02  7.625847011E-02
  7.625847011E-02  7.625847011E-02  7.633949828E-02  7.632849915E-02  7.623948898E-02
  7.649527320E-02  7.638914689E-02  7.639897048E-02  7.642849202E-02  7.642467588E-02
  7.639732734E-02  7.640491206E-02  7.661298569E-02  7.672406322E-02  7.673542513E-02
  7.662471090E-02  7.642999244E-02  7.648988451E-02  7.671557827E-02  7.652077557E-02
  7.636177442E-02  7.636177442E-02  7.652077557E-02  7.671557827E-02  7.648988451E-02
  7.642999244E-02  7.662471090E-02  7.673542513E-02  7.672406322E-02  7.661298569E-02
  7.640491206E-02  7.639732734E-02  7.642467588E-02  7.642849202E-02  7.639897048E-02
  7.638914689E-02  7.649527320E-02  7.623948898E-02  7.632849915E-02  7.633949828E-02
  7.659488562E-02  7.649865977E-02  7.659488562E-02  7.632849922E-02  7.624696294E-02
  7.643971874E-02  7.638793570E-02  7.642577431E-02  7.635406091E-02  7.634841479E-02
  7.649189892E-02  7.637064753E-02  7.628098507E-02  7.648572854E-02  7.656869059E-02
  7.652192601E-02  7.642690498E-02  7.643747965E-02  7.657064669E-02  7.645894775E-02
  7.633235430E-02  7.637771854E-02  7.633235430E-02  7.645894775E-02  7.657064669E-02
  7.643747965E-02  7.642690498E-02  7.652192601E-02  7.656869059E-02  7.648572854E-02
  7.628098507E-02  7.637064753E-02  7.649189892E-02  7.634841479E-02  7.635406091E-02
  7.642577431E-02  7.638793570E-02  7.643971874E-02  7.624696294E-02  7.632849922E-02
  7.644368451E-02  7.651312536E-02  7.651312536E-02  7.644368451E-02  7.623948891E-02
  7.643971889E-02  7.646339034E-02  7.667610031E-02  7.652537916E-02  7.634826846E-02
  7.630652194E-02  7.639812339E-02  7.631663438E-02  7.624133491E-02  7.637986838E-02
  7.641524212E-02  7.633110850E-02  7.629201291E-02  7.650701239E-02  7.639933166E-02
  7.628441113E-02  7.632130225E-02  7.632130225E-02  7.628441113E-02  7.639933166E-02
  7.650701239E-02  7.629201291E-02  7.633110850E-02  7.641524212E-02  7.637986838E-02
  7.624133491E-02  7.631663438E-02  7.639812339E-02  7.630652194E-02  7.634826846E-02
  7.652537916E-02  7.667610031E-02  7.646339034E-02  7.643971889E-02  7.623948891E-02
  7.642914162E-02  7.631768928E-02  7.615223656E-02  7.631768928E-02  7.642914162E-02
  7.649527295E-02  7.638793591E-02  7.667610064E-02  7.652913933E-02  7.627808619E-02
  7.640734805E-02  7.632466184E-02  7.645624145E-02  7.643759839E-02  7.656889940E-02
  7.652639030E-02  7.641539771E-02  7.625829027E-02  7.645853358E-02  7.654440087E-02
  7.621956225E-02  7.622129604E-02  7.626293840E-02  7.622129604E-02  7.621956225E-02
  7.654440087E-02  7.645853358E-02  7.625829027E-02  7.641539771E-02  7.652639030E-02
  7.656889940E-02  7.643759839E-02  7.645624145E-02  7.632466184E-02  7.640734805E-02
  7.627808619E-02  7.652913933E-02  7.667610064E-02  7.638793591E-02  7.649527295E-02
  7.649731656E-02  7.648565928E-02  7.637070703E-02  7.637070703E-02  7.648565928E-02
  7.649731656E-02  7.638914683E-02  7.642577432E-02  7.652537912E-02  7.627808591E-02
  7.637890857E-02  7.631279531E-02  7.641254812E-02  7.654695751E-02  7.665915230E-02
  7.663793743E-02  7.649631958E-02  7.656229278E-02  7.654982325E-02  7.659800057E-02
  7.633897958E-02  7.616401238E-02  7.634941924E-02  7.634941924E-02  7.616401238E-02
  7.633897958E-02  7.659800057E-02  7.654982325E-02  7.656229278E-02  7.649631958E-02
  7.663793743E-02  7.665915230E-02  7.654695751E-02  7.641254812E-02  7.631279531E-02
  7.637890857E-02  7.627808591E-02  7.652537912E-02  7.642577432E-02  7.638914683E-02
  7.631282918E-02  7.630315519E-02  7.643467712E-02  7.639124945E-02  7.643467712E-02
  7.630315519E-02  7.631282918E-02  7.639897023E-02  7.635406069E-02  7.634826863E-02
  7.640734819E-02  7.631279529E-02  7.626726844E-02  7.637817746E-02  7.642378035E-02
  7.642099935E-02  7.633424811E-02  7.638847432E-02  7.651990845E-02  7.658141649E-02
  7.652892213E-02  7.641160503E-02  7.647507648E-02  7.663726484E-02  7.647507648E-02
  7.641160503E-02  7.652892213E-02  7.658141649E-02  7.651990845E-02  7.638847432E-02
  7.633424811E-02  7.642099935E-02  7.642378035E-02  7.637817746E-02  7.626726844E-02
  7.631279529E-02  7.640734819E-02  7.634826863E-02  7.635406069E-02  7.639897023E-02
  7.644092616E-02  7.637468054E-02  7.656822635E-02  7.673612187E-02  7.673612187E-02
  7.656822635E-02  7.637468054E-02  7.644092616E-02  7.642849165E-02  7.634841429E-02
  7.630652188E-02  7.632466165E-02  7.641254786E-02  7.637817741E-02  7.634419186E-02
  7.636309358E-02  7.631073746E-02  7.623131582E-02  7.616688369E-02  7.642787778E-02
  7.648251317E-02  7.641966162E-02  7.646808832E-02  7.662826294E-02  7.662826294E-02
  7.646808832E-02  7.641966162E-02  7.648251317E-02  7.642787778E-02  7.616688369E-02
  7.623131582E-02  7.631073746E-02  7.636309358E-02  7.634419186E-02  7.637817741E-02
  7.641254786E-02  7.632466165E-02  7.630652188E-02  7.634841429E-02  7.642849165E-02
  7.626651348E-02  7.632872976E-02  7.638201903E-02  7.665827160E-02  7.690624528E-02
  7.665827160E-02  7.638201903E-02  7.632872976E-02  7.626651348E-02  7.642467583E-02
  7.649189856E-02  7.639812321E-02  7.645624130E-02  7.654695729E-02  7.642378015E-02
  7.636309349E-02  7.634861767E-02  7.627384965E-02  7.620097820E-02  7.632476066E-02
  7.645117992E-02  7.638432310E-02  7.645804584E-02  7.646527749E-02  7.647133058E-02
  7.646527749E-02  7.645804584E-02  7.638432310E-02  7.645117992E-02  7.632476066E-02
  7.620097820E-02  7.627384965E-02  7.634861767E-02  7.636309349E-02  7.642378015E-02
  7.654695729E-02  7.645624130E-02  7.639812321E-02  7.649189856E-02  7.642467583E-02
  7.627213041E-02  7.640832809E-02  7.649835305E-02  7.636551080E-02  7.648312139E-02
  7.648312139E-02  7.636551080E-02  7.649835305E-02  7.640832809E-02  7.627213041E-02
  7.639732769E-02  7.637064765E-02  7.631663472E-02  7.643759874E-02  7.665915227E-02
  7.642099900E-02  7.631073749E-02  7.627384955E-02  7.632074606E-02  7.651765055E-02
  7.653923978E-02  7.646723186E-02  7.649900968E-02  7.636545262E-02  7.615591899E-02
  7.615591899E-02  7.636545262E-02  7.649900968E-02  7.646723186E-02  7.653923978E-02
  7.651765055E-02  7.632074606E-02  7.627384955E-02  7.631073749E-02  7.642099900E-02
  7.665915227E-02  7.643759874E-02  7.631663472E-02  7.637064765E-02  7.639732769E-02
  7.640758317E-02  7.637720400E-02  7.654127726E-02  7.644916283E-02  7.640378751E-02
  7.637655276E-02  7.640378751E-02  7.644916283E-02  7.654127726E-02  7.637720400E-02
  7.640758317E-02  7.640491200E-02  7.628098479E-02  7.624133507E-02  7.656889983E-02
  7.663793752E-02  7.633424790E-02  7.623131609E-02  7.620097804E-02  7.651765060E-02
  7.668420515E-02  7.654849116E-02  7.632130247E-02  7.624398755E-02  7.623260156E-02
  7.627118898E-02  7.623260156E-02  7.624398755E-02  7.632130247E-02  7.654849116E-02
  7.668420515E-02  7.651765060E-02  7.620097804E-02  7.623131609E-02  7.633424790E-02
  7.663793752E-02  7.656889983E-02  7.624133507E-02  7.628098479E-02  7.640491200E-02
  7.656330311E-02  7.628936725E-02  7.634771635E-02  7.634785880E-02  7.634278474E-02
  7.644135146E-02  7.644135146E-02  7.634278474E-02  7.634785880E-02  7.634771635E-02
  7.628936725E-02  7.656330311E-02  7.661298546E-02  7.648572804E-02  7.637986809E-02
  7.652639040E-02  7.649631946E-02  7.638847386E-02  7.616688360E-02  7.632476066E-02
  7.653924012E-02  7.654849141E-02  7.621917473E-02  7.616321878E-02  7.638663723E-02
  7.646543008E-02  7.646543008E-02  7.638663723E-02  7.616321878E-02  7.621917473E-02
  7.654849141E-02  7.653924012E-02  7.632476066E-02  7.616688360E-02  7.638847386E-02
  7.649631946E-02  7.652639040E-02  7.637986809E-02  7.648572804E-02  7.661298546E-02
  7.659969514E-02  7.643421095E-02  7.637950047E-02  7.656407508E-02  7.652078195E-02
  7.651115805E-02  7.646416826E-02  7.651115805E-02  7.652078195E-02  7.656407508E-02
  7.637950047E-02  7.643421095E-02  7.659969514E-02  7.672406300E-02  7.656869016E-02
  7.641524180E-02  7.641539787E-02  7.656229281E-02  7.651990792E-02  7.642787735E-02
  7.645117971E-02  7.646723173E-02  7.632130240E-02  7.616321894E-02  7.646670903E-02
  7.639502699E-02  7.637829579E-02  7.639502699E-02  7.646670903E-02  7.616321894E-02
  7.632130240E-02  7.646723173E-02  7.645117971E-02  7.642787735E-02  7.651990792E-02
  7.656229281E-02  7.641539787E-02  7.641524180E-02  7.656869016E-02  7.672406300E-02
  7.664809112E-02  7.662130147E-02  7.654582504E-02  7.641497704E-02  7.649753322E-02
  7.653677344E-02  7.632585166E-02  7.632585166E-02  7.653677344E-02  7.649753322E-02
  7.641497704E-02  7.654582504E-02  7.662130147E-02  7.664809112E-02  7.673542524E-02
  7.652192618E-02  7.633110858E-02  7.625829053E-02  7.654982355E-02  7.658141660E-02
  7.648251320E-02  7.638432338E-02  7.649900958E-02  7.624398719E-02  7.638663707E-02
  7.639502681E-02  7.650053491E-02  7.650053491E-02  7.639502681E-02  7.638663707E-02
  7.624398719E-02  7.649900958E-02  7.638432338E-02  7.648251320E-02  7.658141660E-02
  7.654982355E-02  7.625829053E-02  7.633110858E-02  7.652192618E-02  7.673542524E-02
  7.673133338E-02  7.659008062E-02  7.656504713E-02  7.644250044E-02  7.650697332E-02
  7.656051972E-02  7.648591975E-02  7.632788285E-02  7.648591975E-02  7.656051972E-02
  7.650697332E-02  7.644250044E-02  7.656504713E-02  7.659008062E-02  7.673133338E-02
  7.662471087E-02  7.642690508E-02  7.629201281E-02  7.645853349E-02  7.659800054E-02
  7.652892224E-02  7.641966142E-02  7.645804600E-02  7.636545257E-02  7.623260174E-02
  7.646542982E-02  7.637829570E-02  7.650053522E-02  7.637829570E-02  7.646542982E-02
  7.623260174E-02  7.636545257E-02  7.645804600E-02  7.641966142E-02  7.652892224E-02
  7.659800054E-02  7.645853349E-02  7.629201281E-02  7.642690508E-02  7.662471087E-02
  7.664333126E-02  7.668043134E-02  7.653224528E-02  7.630593395E-02  7.644102515E-02
  7.648883837E-02  7.644860517E-02  7.649153624E-02  7.649153624E-02  7.644860517E-02
  7.648883837E-02  7.644102515E-02  7.630593395E-02  7.653224528E-02  7.668043134E-02
  7.664333126E-02  7.642999214E-02  7.643747929E-02  7.650701249E-02  7.654440081E-02
  7.633897963E-02  7.641160521E-02  7.646808799E-02  7.646527731E-02  7.615591908E-02
  7.627118969E-02  7.646543004E-02  7.639502694E-02  7.639502694E-02  7.646543004E-02
  7.627118969E-02  7.615591908E-02  7.646527731E-02  7.646808799E-02  7.641160521E-02
  7.633897963E-02  7.654440081E-02  7.650701249E-02  7.643747929E-02  7.642999214E-02
  7.632892951E-02  7.646239691E-02  7.656838240E-02  7.643829738E-02  7.629370806E-02
  7.639678026E-02  7.631945186E-02  7.639725457E-02  7.641146767E-02  7.639725457E-02
  7.631945186E-02  7.639678026E-02  7.629370806E-02  7.643829738E-02  7.656838240E-02
  7.646239691E-02  7.632892951E-02  7.648988445E-02  7.657064619E-02  7.639933198E-02
  7.621956220E-02  7.616401257E-02  7.647507653E-02  7.662826287E-02  7.647133011E-02
  7.615591868E-02  7.623260187E-02  7.638663749E-02  7.646670915E-02  7.638663749E-02
  7.623260187E-02  7.615591868E-02  7.647133011E-02  7.662826287E-02  7.647507653E-02
  7.616401257E-02  7.621956220E-02  7.639933198E-02  7.657064619E-02  7.648988445E-02
  7.637830145E-02  7.622392791E-02  7.629980515E-02  7.639090288E-02  7.633924938E-02
  7.650436999E-02  7.657003033E-02  7.642056248E-02  7.639116421E-02  7.639116421E-02
  7.642056248E-02  7.657003033E-02  7.650436999E-02  7.633924938E-02  7.639090288E-02
  7.629980515E-02  7.622392791E-02  7.637830145E-02  7.671557845E-02  7.645894749E-02
  7.628441120E-02  7.622129591E-02  7.634941920E-02  7.663726460E-02  7.662826283E-02
  7.646527728E-02  7.636545239E-02  7.624398731E-02  7.616321882E-02  7.616321882E-02
  7.624398731E-02  7.636545239E-02  7.646527728E-02  7.662826283E-02  7.663726460E-02
  7.634941920E-02  7.622129591E-02  7.628441120E-02  7.645894749E-02  7.671557845E-02
  7.657679511E-02  7.639395317E-02  7.639454368E-02  7.645884910E-02  7.635872245E-02
  7.624347787E-02  7.641614247E-02  7.636383031E-02  7.645785961E-02  7.665097646E-02
  7.645785961E-02  7.636383031E-02  7.641614247E-02  7.624347787E-02  7.635872245E-02
  7.645884910E-02  7.639454368E-02  7.639395317E-02  7.657679511E-02  7.652077568E-02
  7.633235407E-02  7.632130205E-02  7.626293881E-02  7.634941981E-02  7.647507674E-02
  7.646808825E-02  7.645804610E-02  7.649900949E-02  7.632130211E-02  7.621917440E-02
  7.632130211E-02  7.649900949E-02  7.645804610E-02  7.646808825E-02  7.647507674E-02
  7.634941981E-02  7.626293881E-02  7.632130205E-02  7.633235407E-02  7.652077568E-02
  7.646138183E-02  7.651081403E-02  7.637537758E-02  7.638833809E-02  7.646747280E-02
  7.637369674E-02  7.633610662E-02  7.637161436E-02  7.655961849E-02  7.688351894E-02
  7.688351894E-02  7.655961849E-02  7.637161436E-02  7.633610662E-02  7.637369674E-02
  7.646747280E-02  7.638833809E-02  7.637537758E-02  7.651081403E-02  7.646138183E-02
  7.636177469E-02  7.637771836E-02  7.632130208E-02  7.622129610E-02  7.616401269E-02
  7.641160530E-02  7.641966140E-02  7.638432320E-02  7.646723188E-02  7.654849111E-02
  7.654849111E-02  7.646723188E-02  7.638432320E-02  7.641966140E-02  7.641160530E-02
  7.616401269E-02  7.622129610E-02  7.632130208E-02  7.637771836E-02  7.636177469E-02
  7.633441779E-02  7.635083350E-02  7.633561311E-02  7.632879012E-02  7.630377338E-02
  7.635181705E-02  7.646437808E-02  7.637056850E-02  7.638324121E-02  7.658048562E-02
  7.658773738E-02  7.658048562E-02  7.638324121E-02  7.637056850E-02  7.646437808E-02
  7.635181705E-02  7.630377338E-02  7.632879012E-02  7.633561311E-02  7.635083350E-02
  7.633441779E-02  7.636177472E-02  7.633235427E-02  7.628441113E-02  7.621956179E-02
  7.633897937E-02  7.652892216E-02  7.648251300E-02  7.645117996E-02  7.653924006E-02
  7.668420529E-02  7.653924006E-02  7.645117996E-02  7.648251300E-02  7.652892216E-02
  7.633897937E-02  7.621956179E-02  7.628441113E-02  7.633235427E-02  7.636177472E-02
  7.646138155E-02  7.635083319E-02  7.625410187E-02  7.639805948E-02  7.637653524E-02
  7.639478367E-02  7.637985169E-02  7.635717289E-02  7.631206331E-02  7.640338204E-02
  7.639929330E-02  7.639929330E-02  7.640338204E-02  7.631206331E-02  7.635717289E-02
  7.637985169E-02  7.639478367E-02  7.637653524E-02  7.639805948E-02  7.625410187E-02
  7.635083319E-02  7.646138155E-02  7.652077536E-02  7.645894728E-02  7.639933186E-02
  7.654440078E-02  7.659800043E-02  7.658141640E-02  7.642787771E-02  7.632476079E-02
  7.651765109E-02  7.651765109E-02  7.632476079E-02  7.642787771E-02  7.658141640E-02
  7.659800043E-02  7.654440078E-02  7.639933186E-02  7.645894728E-02  7.652077536E-02
  7.657679519E-02  7.651081427E-02  7.633561312E-02  7.639805940E-02  7.625539730E-02
  7.640627288E-02  7.659915766E-02  7.636319733E-02  7.651613229E-02  7.653107585E-02
  7.640644596E-02  7.626103405E-02  7.640644596E-02  7.653107585E-02  7.651613229E-02
  7.636319733E-02  7.659915766E-02  7.640627288E-02  7.625539730E-02  7.639805940E-02
  7.633561312E-02  7.651081427E-02  7.657679519E-02  7.671557824E-02  7.657064615E-02
  7.650701262E-02  7.645853386E-02  7.654982355E-02  7.651990837E-02  7.616688381E-02
  7.620097809E-02  7.632074605E-02  7.620097809E-02  7.616688381E-02  7.651990837E-02
  7.654982355E-02  7.645853386E-02  7.650701262E-02  7.657064615E-02  7.671557824E-02
  7.637830155E-02  7.639395335E-02  7.637537772E-02  7.632879028E-02  7.637653513E-02
  7.640627286E-02  7.674591736E-02  7.649145200E-02  7.643122220E-02  7.638466458E-02
  7.636104150E-02  7.625511798E-02  7.625511798E-02  7.636104150E-02  7.638466458E-02
  7.643122220E-02  7.649145200E-02  7.674591736E-02  7.640627286E-02  7.637653513E-02
  7.632879028E-02  7.637537772E-02  7.639395335E-02  7.637830155E-02  7.648988489E-02
  7.643747966E-02  7.629201297E-02  7.625829044E-02  7.656229284E-02  7.638847393E-02
  7.623131585E-02  7.627384931E-02  7.627384931E-02  7.623131585E-02  7.638847393E-02
  7.656229284E-02  7.625829044E-02  7.629201297E-02  7.643747966E-02  7.648988489E-02
  7.632892931E-02  7.622392783E-02  7.639454374E-02  7.638833796E-02  7.630377338E-02
  7.639478400E-02  7.659915802E-02  7.649145193E-02  7.646122428E-02  7.631279925E-02
  7.629561679E-02  7.663888720E-02  7.656848180E-02  7.663888720E-02  7.629561679E-02
  7.631279925E-02  7.646122428E-02  7.649145193E-02  7.659915802E-02  7.639478400E-02
  7.630377338E-02  7.638833796E-02  7.639454374E-02  7.622392783E-02  7.632892931E-02
  7.642999232E-02  7.642690490E-02  7.633110819E-02  7.641539773E-02  7.649631945E-02
  7.633424771E-02  7.631073757E-02  7.634861786E-02  7.631073757E-02  7.633424771E-02
  7.649631945E-02  7.641539773E-02  7.633110819E-02  7.642690490E-02  7.642999232E-02
  7.664333118E-02  7.646239652E-02  7.629980508E-02  7.645884931E-02  7.646747304E-02
  7.635181726E-02  7.637985206E-02  7.636319748E-02  7.643122210E-02  7.631279922E-02
