  1.627901778E-01  1.627742764E-01  1.627945550E-01  1.629941770E-01  1.629941770E-01
  1.627945550E-01  1.627742764E-01  1.627901778E-01  1.626493155E-01  1.628891566E-01
  1.628130761E-01  1.627404067E-01  1.627152205E-01  1.630512610E-01  1.625960357E-01
  1.627888417E-01  1.627698442E-01  1.626382516E-01  1.623831928E-01  1.626177513E-01
  1.631430220E-01  1.627848920E-01  1.630473692E-01  1.629866312E-01  1.629866312E-01
  1.628449943E-01  1.627824093E-01  1.627774274E-01  1.631430221E-01  1.627399028E-01
  1.628378279E-01  1.627618157E-01  1.627187770E-01  1.625596246E-01  1.627685081E-01
  1.629341673E-01  1.625588921E-01  1.626179132E-01  1.627073721E-01  1.627351277E-01
  1.627864187E-01  1.629203035E-01  1.628007744E-01  1.628590786E-01  1.627313906E-01
  1.628590786E-01  1.628007744E-01  1.629203035E-01  1.627864187E-01  1.627351277E-01
  1.627073721E-01  1.626179132E-01  1.625588921E-01  1.629341673E-01  1.627685081E-01
  1.625596246E-01  1.627187770E-01  1.627618157E-01  1.628378279E-01  1.627399028E-01
  1.631430221E-01  1.627774274E-01  1.627824093E-01  1.628449943E-01  1.625613162E-01
  1.627758540E-01  1.623488466E-01  1.627824092E-01  1.627848920E-01  1.627801518E-01
  1.627384343E-01  1.628753171E-01  1.628265736E-01  1.629753645E-01  1.629168353E-01
  1.628774752E-01  1.626882719E-01  1.627088301E-01  1.626557544E-01  1.624170926E-01
  1.628362828E-01  1.631018096E-01  1.627226207E-01  1.629166662E-01  1.628642722E-01
  1.628642722E-01  1.629166662E-01  1.627226207E-01  1.631018096E-01  1.628362828E-01
  1.624170926E-01  1.626557544E-01  1.627088301E-01  1.626882719E-01  1.628774752E-01
  1.629168353E-01  1.629753645E-01  1.628265736E-01  1.628753171E-01  1.627384343E-01
  1.627801518E-01  1.627848920E-01  1.627824092E-01  1.623488466E-01  1.627758540E-01
  1.629862109E-01  1.628606400E-01  1.631970558E-01  1.630458546E-01  1.630313118E-01
  1.630994861E-01  1.629149989E-01  1.630430959E-01  1.628686831E-01  1.628743001E-01
  1.630097530E-01  1.631654727E-01  1.632018649E-01  1.632502606E-01  1.633335031E-01
  1.632455012E-01  1.629310991E-01  1.629804708E-01  1.631789647E-01  1.630635517E-01
  1.629365877E-01  1.630635517E-01  1.631789647E-01  1.629804708E-01  1.629310991E-01
  1.632455012E-01  1.633335031E-01  1.632502606E-01  1.632018649E-01  1.631654727E-01
  1.630097530E-01  1.628743001E-01  1.628686831E-01  1.630430959E-01  1.629149989E-01
  1.630994861E-01  1.630313118E-01  1.630458546E-01  1.631970558E-01  1.628606400E-01
  1.628606400E-01  1.628606400E-01  1.629416681E-01  1.629306690E-01  1.628416588E-01
  1.630974431E-01  1.629913168E-01  1.630011403E-01  1.630306619E-01  1.630268457E-01
  1.629994972E-01  1.630070819E-01  1.632151556E-01  1.633262331E-01  1.633375950E-01
  1.632268808E-01  1.630321623E-01  1.630920544E-01  1.633177481E-01  1.631229454E-01
  1.629639443E-01  1.629639443E-01  1.631229454E-01  1.633177481E-01  1.630920544E-01
  1.630321623E-01  1.632268808E-01  1.633375950E-01  1.633262331E-01  1.632151556E-01
  1.630070819E-01  1.629994972E-01  1.630268457E-01  1.630306619E-01  1.630011403E-01
  1.629913168E-01  1.630974431E-01  1.628416588E-01  1.629306690E-01  1.629416681E-01
  1.631970555E-01  1.631008296E-01  1.631970555E-01  1.629306691E-01  1.628491328E-01
  1.630418886E-01  1.629901056E-01  1.630279442E-01  1.629562308E-01  1.629505847E-01
  1.630940688E-01  1.629728174E-01  1.628831549E-01  1.630878984E-01  1.631708605E-01
  1.631240959E-01  1.630290749E-01  1.630396495E-01  1.631728166E-01  1.630611176E-01
  1.629345242E-01  1.629798884E-01  1.629345242E-01  1.630611176E-01  1.631728166E-01
  1.630396495E-01  1.630290749E-01  1.631240959E-01  1.631708605E-01  1.630878984E-01
  1.628831549E-01  1.629728174E-01  1.630940688E-01  1.629505847E-01  1.629562308E-01
  1.630279442E-01  1.629901056E-01  1.630418886E-01  1.628491328E-01  1.629306691E-01
  1.630458544E-01  1.631152952E-01  1.631152952E-01  1.630458544E-01  1.628416588E-01
  1.630418888E-01  1.630655602E-01  1.632782702E-01  1.631275490E-01  1.629504383E-01
  1.629086918E-01  1.630002933E-01  1.629188042E-01  1.628435048E-01  1.629820383E-01
  1.630174120E-01  1.629332784E-01  1.628941828E-01  1.631091823E-01  1.630015015E-01
  1.628865810E-01  1.629234721E-01  1.629234721E-01  1.628865810E-01  1.630015015E-01
  1.631091823E-01  1.628941828E-01  1.629332784E-01  1.630174120E-01  1.629820383E-01
  1.628435048E-01  1.629188042E-01  1.630002933E-01  1.629086918E-01  1.629504383E-01
  1.631275490E-01  1.632782702E-01  1.630655602E-01  1.630418888E-01  1.628416588E-01
  1.630313115E-01  1.629198591E-01  1.627544064E-01  1.629198591E-01  1.630313115E-01
  1.630974428E-01  1.629901058E-01  1.632782705E-01  1.631313092E-01  1.628802561E-01
  1.630095179E-01  1.629268317E-01  1.630584113E-01  1.630397683E-01  1.631710693E-01
  1.631285602E-01  1.630175676E-01  1.628604602E-01  1.630607035E-01  1.631465707E-01
  1.628217321E-01  1.628234659E-01  1.628651083E-01  1.628234659E-01  1.628217321E-01
  1.631465707E-01  1.630607035E-01  1.628604602E-01  1.630175676E-01  1.631285602E-01
  1.631710693E-01  1.630397683E-01  1.630584113E-01  1.629268317E-01  1.630095179E-01
  1.628802561E-01  1.631313092E-01  1.632782705E-01  1.629901058E-01  1.630974428E-01
  1.630994864E-01  1.630878291E-01  1.629728769E-01  1.629728769E-01  1.630878291E-01
  1.630994864E-01  1.629913167E-01  1.630279442E-01  1.631275490E-01  1.628802558E-01
  1.629810784E-01  1.629149652E-01  1.630147180E-01  1.631491274E-01  1.632613222E-01
  1.632401073E-01  1.630984895E-01  1.631644627E-01  1.631519931E-01  1.632001704E-01
  1.629411495E-01  1.627661823E-01  1.629515891E-01  1.629515891E-01  1.627661823E-01
  1.629411495E-01  1.632001704E-01  1.631519931E-01  1.631644627E-01  1.630984895E-01
  1.632401073E-01  1.632613222E-01  1.631491274E-01  1.630147180E-01  1.629149652E-01
  1.629810784E-01  1.628802558E-01  1.631275490E-01  1.630279442E-01  1.629913167E-01
  1.629149990E-01  1.629053251E-01  1.630368470E-01  1.629934193E-01  1.630368470E-01
  1.629053251E-01  1.629149990E-01  1.630011401E-01  1.629562306E-01  1.629504385E-01
  1.630095181E-01  1.629149652E-01  1.628694383E-01  1.629803473E-01  1.630259502E-01
  1.630231692E-01  1.629364180E-01  1.629906442E-01  1.631220783E-01  1.631835864E-01
  1.631310920E-01  1.630137749E-01  1.630772464E-01  1.632394347E-01  1.630772464E-01
  1.630137749E-01  1.631310920E-01  1.631835864E-01  1.631220783E-01  1.629906442E-01
  1.629364180E-01  1.630231692E-01  1.630259502E-01  1.629803473E-01  1.628694383E-01
  1.629149652E-01  1.630095181E-01  1.629504385E-01  1.629562306E-01  1.630011401E-01
  1.630430960E-01  1.629768504E-01  1.631703962E-01  1.633382917E-01  1.633382917E-01
  1.631703962E-01  1.629768504E-01  1.630430960E-01  1.630306615E-01  1.629505842E-01
  1.629086917E-01  1.629268315E-01  1.630147177E-01  1.629803473E-01  1.629463617E-01
  1.629652635E-01  1.629129073E-01  1.628334857E-01  1.627690536E-01  1.630300477E-01
  1.630846831E-01  1.630218315E-01  1.630702582E-01  1.632304328E-01  1.632304328E-01
  1.630702582E-01  1.630218315E-01  1.630846831E-01  1.630300477E-01  1.627690536E-01
  1.628334857E-01  1.629129073E-01  1.629652635E-01  1.629463617E-01  1.629803473E-01
  1.630147177E-01  1.629268315E-01  1.629086917E-01  1.629505842E-01  1.630306615E-01
  1.628686833E-01  1.629308996E-01  1.629841889E-01  1.632604415E-01  1.635084151E-01
  1.632604415E-01  1.629841889E-01  1.629308996E-01  1.628686833E-01  1.630268457E-01
  1.630940684E-01  1.630002931E-01  1.630584112E-01  1.631491272E-01  1.630259500E-01
  1.629652634E-01  1.629507875E-01  1.628760195E-01  1.628031481E-01  1.629269305E-01
  1.630533498E-01  1.629864930E-01  1.630602157E-01  1.630674474E-01  1.630735005E-01
  1.630674474E-01  1.630602157E-01  1.629864930E-01  1.630533498E-01  1.629269305E-01
  1.628031481E-01  1.628760195E-01  1.629507875E-01  1.629652634E-01  1.630259500E-01
  1.631491272E-01  1.630584112E-01  1.630002931E-01  1.630940684E-01  1.630268457E-01
  1.628743003E-01  1.630104980E-01  1.631005229E-01  1.629676807E-01  1.630852912E-01
  1.630852912E-01  1.629676807E-01  1.631005229E-01  1.630104980E-01  1.628743003E-01
  1.629994976E-01  1.629728175E-01  1.629188046E-01  1.630397686E-01  1.632613221E-01
  1.630231689E-01  1.629129074E-01  1.628760194E-01  1.629229159E-01  1.631198204E-01
  1.631414097E-01  1.630694018E-01  1.631011796E-01  1.629676225E-01  1.627580889E-01
  1.627580889E-01  1.629676225E-01  1.631011796E-01  1.630694018E-01  1.631414097E-01
  1.631198204E-01  1.629229159E-01  1.628760194E-01  1.629129074E-01  1.630231689E-01
  1.632613221E-01  1.630397686E-01  1.629188046E-01  1.629728175E-01  1.629994976E-01
  1.630097530E-01  1.629793739E-01  1.631434471E-01  1.630513327E-01  1.630059574E-01
  1.629787226E-01  1.630059574E-01  1.630513327E-01  1.631434471E-01  1.629793739E-01
  1.630097530E-01  1.630070819E-01  1.628831547E-01  1.628435049E-01  1.631710697E-01
  1.632401074E-01  1.629364178E-01  1.628334860E-01  1.628031479E-01  1.631198205E-01
  1.632863750E-01  1.631506610E-01  1.629234724E-01  1.628461574E-01  1.628347714E-01
  1.628733589E-01  1.628347714E-01  1.628461574E-01  1.629234724E-01  1.631506610E-01
  1.632863750E-01  1.631198205E-01  1.628031479E-01  1.628334860E-01  1.629364178E-01
  1.632401074E-01  1.631710697E-01  1.628435049E-01  1.628831547E-01  1.630070819E-01
  1.631654730E-01  1.628915371E-01  1.629498862E-01  1.629500287E-01  1.629449546E-01
  1.630435213E-01  1.630435213E-01  1.629449546E-01  1.629500287E-01  1.629498862E-01
  1.628915371E-01  1.631654730E-01  1.632151553E-01  1.630878979E-01  1.629820380E-01
  1.631285603E-01  1.630984893E-01  1.629906437E-01  1.627690535E-01  1.629269305E-01
  1.631414100E-01  1.631506613E-01  1.628213446E-01  1.627653887E-01  1.629888071E-01
  1.630676000E-01  1.630676000E-01  1.629888071E-01  1.627653887E-01  1.628213446E-01
  1.631506613E-01  1.631414100E-01  1.629269305E-01  1.627690535E-01  1.629906437E-01
  1.630984893E-01  1.631285603E-01  1.629820380E-01  1.630878979E-01  1.632151553E-01
  1.632018650E-01  1.630363808E-01  1.629816703E-01  1.631662449E-01  1.631229518E-01
  1.631133279E-01  1.630663381E-01  1.631133279E-01  1.631229518E-01  1.631662449E-01
  1.629816703E-01  1.630363808E-01  1.632018650E-01  1.633262329E-01  1.631708600E-01
  1.630174117E-01  1.630175678E-01  1.631644627E-01  1.631220778E-01  1.630300472E-01
  1.630533496E-01  1.630694016E-01  1.629234723E-01  1.627653888E-01  1.630688789E-01
  1.629971969E-01  1.629804657E-01  1.629971969E-01  1.630688789E-01  1.627653888E-01
  1.629234723E-01  1.630694016E-01  1.630533496E-01  1.630300472E-01  1.631220778E-01
  1.631644627E-01  1.630175678E-01  1.630174117E-01  1.631708600E-01  1.633262329E-01
  1.632502610E-01  1.632234713E-01  1.631479949E-01  1.630171469E-01  1.630997031E-01
  1.631389433E-01  1.629280215E-01  1.629280215E-01  1.631389433E-01  1.630997031E-01
  1.630171469E-01  1.631479949E-01  1.632234713E-01  1.632502610E-01  1.633375951E-01
  1.631240961E-01  1.629332785E-01  1.628604604E-01  1.631519934E-01  1.631835865E-01
  1.630846831E-01  1.629864933E-01  1.631011795E-01  1.628461571E-01  1.629888070E-01
  1.629971967E-01  1.631027048E-01  1.631027048E-01  1.629971967E-01  1.629888070E-01
  1.628461571E-01  1.631011795E-01  1.629864933E-01  1.630846831E-01  1.631835865E-01
  1.631519934E-01  1.628604604E-01  1.629332785E-01  1.631240961E-01  1.633375951E-01
  1.633335033E-01  1.631922505E-01  1.631672170E-01  1.630446703E-01  1.631091432E-01
  1.631626896E-01  1.630880896E-01  1.629300527E-01  1.630880896E-01  1.631626896E-01
  1.631091432E-01  1.630446703E-01  1.631672170E-01  1.631922505E-01  1.633335032E-01
  1.632268807E-01  1.630290750E-01  1.628941827E-01  1.630607034E-01  1.632001704E-01
  1.631310921E-01  1.630218313E-01  1.630602159E-01  1.629676225E-01  1.628347716E-01
  1.630675997E-01  1.629804656E-01  1.631027051E-01  1.629804656E-01  1.630675997E-01
  1.628347716E-01  1.629676225E-01  1.630602159E-01  1.630218313E-01  1.631310921E-01
  1.632001704E-01  1.630607034E-01  1.628941827E-01  1.630290750E-01  1.632268807E-01
  1.632455011E-01  1.632826012E-01  1.631344152E-01  1.629081038E-01  1.630431950E-01
  1.630910082E-01  1.630507750E-01  1.630937061E-01  1.630937061E-01  1.630507750E-01
  1.630910082E-01  1.630431950E-01  1.629081038E-01  1.631344152E-01  1.632826012E-01
  1.632455011E-01  1.630321620E-01  1.630396492E-01  1.631091824E-01  1.631465707E-01
  1.629411495E-01  1.630137751E-01  1.630702579E-01  1.630674472E-01  1.627580890E-01
  1.628733596E-01  1.630675999E-01  1.629971968E-01  1.629971968E-01  1.630675999E-01
  1.628733596E-01  1.627580890E-01  1.630674472E-01  1.630702579E-01  1.630137751E-01
  1.629411495E-01  1.631465707E-01  1.631091824E-01  1.630396492E-01  1.630321620E-01
  1.629310994E-01  1.630645668E-01  1.631705523E-01  1.630404672E-01  1.628958779E-01
  1.629989501E-01  1.629216217E-01  1.629994244E-01  1.630136375E-01  1.629994244E-01
  1.629216217E-01  1.629989501E-01  1.628958779E-01  1.630404672E-01  1.631705523E-01
  1.630645668E-01  1.629310994E-01  1.630920543E-01  1.631728161E-01  1.630015019E-01
  1.628217321E-01  1.627661825E-01  1.630772464E-01  1.632304328E-01  1.630735000E-01
  1.627580886E-01  1.628347718E-01  1.629888074E-01  1.630688790E-01  1.629888074E-01
  1.628347718E-01  1.627580886E-01  1.630735000E-01  1.632304328E-01  1.630772464E-01
  1.627661825E-01  1.628217321E-01  1.630015019E-01  1.631728161E-01  1.630920543E-01
  1.629804713E-01  1.628260978E-01  1.629019750E-01  1.629930727E-01  1.629414192E-01
  1.631065399E-01  1.631722002E-01  1.630227323E-01  1.629933341E-01  1.629933341E-01
  1.630227323E-01  1.631722002E-01  1.631065399E-01  1.629414192E-01  1.629930727E-01
  1.629019750E-01  1.628260978E-01  1.629804713E-01  1.633177483E-01  1.630611174E-01
  1.628865811E-01  1.628234658E-01  1.629515891E-01  1.632394345E-01  1.632304327E-01
  1.630674472E-01  1.629676223E-01  1.628461572E-01  1.627653887E-01  1.627653887E-01
  1.628461572E-01  1.629676223E-01  1.630674472E-01  1.632304327E-01  1.632394345E-01
  1.629515891E-01  1.628234658E-01  1.628865811E-01  1.630611174E-01  1.633177483E-01
  1.631789650E-01  1.629961230E-01  1.629967136E-01  1.630610190E-01  1.629608923E-01
  1.628456477E-01  1.630183123E-01  1.629660002E-01  1.630600295E-01  1.632531463E-01
  1.630600295E-01  1.629660002E-01  1.630183123E-01  1.628456477E-01  1.629608923E-01
  1.630610190E-01  1.629967136E-01  1.629961230E-01  1.631789650E-01  1.631229456E-01
  1.629345239E-01  1.629234719E-01  1.628651087E-01  1.629515897E-01  1.630772466E-01
  1.630702581E-01  1.630602160E-01  1.631011794E-01  1.629234720E-01  1.628213443E-01
  1.629234720E-01  1.631011794E-01  1.630602160E-01  1.630702581E-01  1.630772466E-01
  1.629515897E-01  1.628651087E-01  1.629234719E-01  1.629345239E-01  1.631229456E-01
  1.630635517E-01  1.631129839E-01  1.629775474E-01  1.629905080E-01  1.630696427E-01
  1.629758666E-01  1.629382765E-01  1.629737842E-01  1.631617883E-01  1.634856888E-01
  1.634856888E-01  1.631617883E-01  1.629737842E-01  1.629382765E-01  1.629758666E-01
  1.630696427E-01  1.629905080E-01  1.629775474E-01  1.631129839E-01  1.630635517E-01
  1.629639446E-01  1.629798882E-01  1.629234720E-01  1.628234660E-01  1.627661826E-01
  1.630137752E-01  1.630218313E-01  1.629864931E-01  1.630694018E-01  1.631506610E-01
  1.631506610E-01  1.630694018E-01  1.629864931E-01  1.630218313E-01  1.630137752E-01
  1.627661826E-01  1.628234660E-01  1.629234720E-01  1.629798882E-01  1.629639446E-01
  1.629365877E-01  1.629530034E-01  1.629377830E-01  1.629309600E-01  1.629059432E-01
  1.629539869E-01  1.630665479E-01  1.629727384E-01  1.629854111E-01  1.631826555E-01
  1.631899072E-01  1.631826555E-01  1.629854111E-01  1.629727384E-01  1.630665479E-01
  1.629539869E-01  1.629059432E-01  1.629309600E-01  1.629377830E-01  1.629530034E-01
  1.629365877E-01  1.629639446E-01  1.629345241E-01  1.628865810E-01  1.628217317E-01
  1.629411493E-01  1.631310920E-01  1.630846829E-01  1.630533498E-01  1.631414099E-01
  1.632863752E-01  1.631414099E-01  1.630533498E-01  1.630846829E-01  1.631310920E-01
  1.629411493E-01  1.628217317E-01  1.628865810E-01  1.629345241E-01  1.629639446E-01
  1.630635514E-01  1.629530031E-01  1.628562717E-01  1.630002293E-01  1.629787051E-01
  1.629969535E-01  1.629820216E-01  1.629593428E-01  1.629142332E-01  1.630055519E-01
  1.630014632E-01  1.630014632E-01  1.630055519E-01  1.629142332E-01  1.629593428E-01
  1.629820216E-01  1.629969535E-01  1.629787051E-01  1.630002293E-01  1.628562717E-01
  1.629530031E-01  1.630635514E-01  1.631229452E-01  1.630611172E-01  1.630015017E-01
  1.631465707E-01  1.632001703E-01  1.631835863E-01  1.630300476E-01  1.629269307E-01
  1.631198210E-01  1.631198210E-01  1.629269307E-01  1.630300476E-01  1.631835863E-01
  1.632001703E-01  1.631465707E-01  1.630015017E-01  1.630611172E-01  1.631229452E-01
  1.631789651E-01  1.631129841E-01  1.629377830E-01  1.630002293E-01  1.628575672E-01
  1.630084427E-01  1.632013275E-01  1.629653672E-01  1.631183022E-01  1.631332457E-01
  1.630086158E-01  1.628632039E-01  1.630086158E-01  1.631332457E-01  1.631183022E-01
  1.629653672E-01  1.632013275E-01  1.630084427E-01  1.628575672E-01  1.630002293E-01
  1.629377830E-01  1.631129841E-01  1.631789651E-01  1.633177481E-01  1.631728160E-01
  1.631091825E-01  1.630607037E-01  1.631519934E-01  1.631220783E-01  1.627690537E-01
  1.628031480E-01  1.629229159E-01  1.628031480E-01  1.627690537E-01  1.631220783E-01
  1.631519934E-01  1.630607037E-01  1.631091825E-01  1.631728160E-01  1.633177481E-01
  1.629804714E-01  1.629961232E-01  1.629775476E-01  1.629309602E-01  1.629787050E-01
  1.630084427E-01  1.633480872E-01  1.630936219E-01  1.630333921E-01  1.629868344E-01
  1.629632114E-01  1.628572878E-01  1.628572878E-01  1.629632114E-01  1.629868344E-01
  1.630333921E-01  1.630936219E-01  1.633480872E-01  1.630084427E-01  1.629787050E-01
  1.629309602E-01  1.629775476E-01  1.629961232E-01  1.629804714E-01  1.630920548E-01
  1.630396495E-01  1.628941828E-01  1.628604603E-01  1.631644627E-01  1.629906438E-01
  1.628334857E-01  1.628760192E-01  1.628760192E-01  1.628334857E-01  1.629906438E-01
  1.631644627E-01  1.628604603E-01  1.628941828E-01  1.630396495E-01  1.630920548E-01
  1.629310992E-01  1.628260977E-01  1.629967136E-01  1.629905078E-01  1.629059432E-01
  1.629969539E-01  1.632013279E-01  1.630936218E-01  1.630633941E-01  1.629149691E-01
  1.628977866E-01  1.632410571E-01  1.631706517E-01  1.632410571E-01  1.628977866E-01
  1.629149691E-01  1.630633941E-01  1.630936218E-01  1.632013279E-01  1.629969539E-01
  1.629059432E-01  1.629905078E-01  1.629967136E-01  1.628260977E-01  1.629310992E-01
  1.630321622E-01  1.630290748E-01  1.629332781E-01  1.630175676E-01  1.630984893E-01
  1.629364176E-01  1.629129074E-01  1.629507877E-01  1.629129074E-01  1.629364176E-01
  1.630984893E-01  1.630175676E-01  1.629332781E-01  1.630290748E-01  1.630321622E-01
  1.632455011E-01  1.630645664E-01  1.629019750E-01  1.630610192E-01  1.630696429E-01
  1.629539871E-01  1.629820219E-01  1.629653673E-01  1.630333920E-01  1.629149691E-01
